case,clean_fit_mse,final_error_percent,model,omega,run_idx,s_r,test_rel_rmse_percent,train_rel_rmse_percent,used_fit_mse
full_cover,0.0009372523105445375,10.824120076069844,A_current_phys005_res010,0.05,0,0.1,20.161440535308923,3.5306198556654254,0.0012404837064832295
full_cover,0.0011349997349431509,15.56699613403064,A_current_phys005_res010,0.05,1,0.1,22.750171514134596,3.8609512552548604,0.0011528934417944852
full_cover,0.0008309522680070451,12.935178536441834,A_current_phys005_res010,0.05,2,0.1,23.108922735350706,2.895505169113432,0.0005724842508759128
full_cover,0.0008269876637360217,22.486149645097925,A_current_phys005_res010,0.05,3,0.1,27.512542109399295,3.0479936282826094,0.001078689551142851
full_cover,0.0006841610120995303,5.425868842482616,A_current_phys005_res010,0.05,4,0.1,19.5409673782367,2.7846320316778366,0.0005108834808998407
full_cover,0.0009599767002199755,30.889322740557557,A_current_phys005_res010,0.05,5,0.1,32.22349084370912,3.3963743156968205,0.0007919087108694094
full_cover,0.0009199042472261134,5.780027084520621,A_current_phys005_res010,0.05,6,0.1,14.408052745011812,3.432877408501083,0.0006471676772972564
full_cover,0.0006432475764478293,8.055601550287191,A_current_phys005_res010,0.05,7,0.1,18.776014103629883,3.1018491957922785,0.0009453352612754965
full_cover,0.0006456139133293531,2.891188907420223,A_current_phys005_res010,0.05,8,0.1,17.00909331170103,3.102296520196534,0.0007301427934741038
full_cover,0.0009625417015719517,12.987143586976575,A_current_phys005_res010,0.05,9,0.1,22.142151111244356,3.542678145937078,0.0010991372911740023
full_cover,0.0005288820721770936,12.85486063951598,A_current_phys005_res010,0.05,10,0.1,22.045134402558386,2.6190519164446915,0.0008829750386214544
full_cover,0.0003861024935600429,16.302465825534615,A_current_phys005_res010,0.05,11,0.1,22.501718098536237,2.416452191726442,0.0005112241916824983
full_cover,0.000597424404198016,13.324796451556086,A_current_phys005_res010,0.05,12,0.1,23.270584320578973,2.6149453134128318,0.0005835020278475492
full_cover,0.0012899245556089961,11.15976251121456,A_current_phys005_res010,0.05,13,0.1,11.374237442871337,4.199671891589995,0.0016429668414112563
full_cover,0.0005444262138171289,9.078810852131525,A_current_phys005_res010,0.05,14,0.1,20.510674961170185,2.7803096218419054,0.0007091937559956083
full_cover,0.000984280483578398,22.863936638023883,A_current_phys005_res010,0.05,15,0.1,25.95302640040156,3.580732685613624,0.0010199867891036941
full_cover,0.0008175092059774555,19.96955530157652,A_current_phys005_res010,0.05,16,0.1,20.000912235191503,3.0730697838045784,0.0008012338003583908
full_cover,0.000657096173665259,28.016046776489453,A_current_phys005_res010,0.05,17,0.1,27.441120598513773,2.941996198879091,0.0009314410723908871
full_cover,0.0008086420267246494,9.101612265803512,A_current_phys005_res010,0.05,18,0.1,17.630391669483537,3.3289065484879767,0.001270489436479492
full_cover,0.0009643213896115231,45.91119356373474,A_current_phys005_res010,0.05,19,0.1,39.062470418002384,3.47364519449508,0.0009335587121530153
full_cover,0.0007519474291139644,13.6187576377605,B_weak_phys001_res020,0.01,0,0.2,22.22055429225891,3.1921192629662096,0.0010646060623069888
full_cover,0.0009961401403064762,16.76761962846644,B_weak_phys001_res020,0.01,1,0.2,23.94234356505024,3.6396009305566803,0.0010325319043082426
full_cover,0.0007412899227312816,16.324861843970776,B_weak_phys001_res020,0.01,2,0.2,25.35225200307073,2.690172756977885,0.00048565058607600453
full_cover,0.0007375444561300075,20.591340586234786,B_weak_phys001_res020,0.01,3,0.2,27.102588075269495,2.8779057353790582,0.0009878446449560496
full_cover,0.0006469871163639673,0.32183526963675063,B_weak_phys001_res020,0.01,4,0.2,17.953939818666083,2.7439076305552987,0.00046202604936745206
full_cover,0.0007750748451885844,30.12365524067087,B_weak_phys001_res020,0.01,5,0.2,32.02485220256779,3.0792871377262707,0.0006409902490317381
full_cover,0.0008402454756118706,-2.6689391258426576,B_weak_phys001_res020,0.01,6,0.2,15.545238995536007,3.346640421932471,0.0005898608497853114
full_cover,0.0006297902250816802,5.591874054865931,B_weak_phys001_res020,0.01,7,0.2,18.53436402061104,3.052245203936416,0.0009336634059480849
full_cover,0.0005630166229009111,4.681679016722374,B_weak_phys001_res020,0.01,8,0.2,18.685718377432032,2.963261892382811,0.0006493209020573607
full_cover,0.0009297942306301257,8.115542131583833,B_weak_phys001_res020,0.01,9,0.2,19.99394736762624,3.5208107628213887,0.0010611251811746569
full_cover,0.0004835793076129613,15.43786534136287,B_weak_phys001_res020,0.01,10,0.2,23.757341606162854,2.5635834218759865,0.000821322076115839
full_cover,0.0005039822458168953,16.69502078776554,B_weak_phys001_res020,0.01,11,0.2,25.34681970256601,2.8229991355981823,0.0006383521580204768
full_cover,0.0005448336942859488,10.054828839177233,B_weak_phys001_res020,0.01,12,0.2,21.692766697040643,2.511080705361257,0.000532234833918129
full_cover,0.0009358214917067068,10.551272535616848,B_weak_phys001_res020,0.01,13,0.2,12.188310350021808,3.559680932825287,0.0012158757404002087
full_cover,0.0004274639188519215,12.813775073371174,B_weak_phys001_res020,0.01,14,0.2,23.161381081674477,2.593266278855641,0.0005755298540793981
full_cover,0.0008606173188552127,38.00133683003837,B_weak_phys001_res020,0.01,15,0.2,34.1715122966486,3.4304337466562815,0.0008822145391994791
full_cover,0.0009866199862423322,38.74186982530405,B_weak_phys001_res020,0.01,16,0.2,33.7399469925087,3.3517798452164875,0.000962718921268022
full_cover,0.0006044902463072115,23.382213763592805,B_weak_phys001_res020,0.01,17,0.2,25.496894672520327,2.8578174826781613,0.0008721316643173672
full_cover,0.0007222790849857167,4.093897291640257,B_weak_phys001_res020,0.01,18,0.2,17.817961484579364,3.167346329992473,0.0011791184584706092
full_cover,0.0007976051901238396,47.974886968492754,B_weak_phys001_res020,0.01,19,0.2,45.66244441465037,3.1798347748845956,0.0007607685468996808
full_cover,0.0011605679897904917,12.9242576851911,C_balanced_phys010_res005,0.1,0,0.05,18.002587682772138,3.887471829114371,0.0014243427476361807
full_cover,0.0014142527359437059,21.141544654967785,C_balanced_phys010_res005,0.1,1,0.05,22.852416695193384,4.33918312144157,0.00136922178714473
full_cover,0.0009367468487157032,9.06089900140589,C_balanced_phys010_res005,0.1,2,0.05,20.72947788474965,3.0931758985123325,0.000686932514805402
full_cover,0.000887594576434135,21.95686893455667,C_balanced_phys010_res005,0.1,3,0.05,26.700438411867815,3.181420410644436,0.0011291973567753234
full_cover,0.0007942276376287699,8.47903273741792,C_balanced_phys010_res005,0.1,4,0.05,19.993041193041552,2.970397504025737,0.0006378250467285321
full_cover,0.0010579570368230203,24.682680313251225,C_balanced_phys010_res005,0.1,5,0.05,28.52218133149464,3.600888954080635,0.0008982386302866334
full_cover,0.0009653964883561709,18.698765337854752,C_balanced_phys010_res005,0.1,6,0.05,19.805859556964485,3.5228007260748493,0.000680769640999689
full_cover,0.0007427048970695657,18.797822422722202,C_balanced_phys010_res005,0.1,7,0.05,23.331746700454875,3.302297272397725,0.0010738584969409598
full_cover,0.0007367398756490138,3.266609715908522,C_balanced_phys010_res005,0.1,8,0.05,16.209121817190074,3.251957821119362,0.0008221106336462602
full_cover,0.0012378228053882038,27.93387564419984,C_balanced_phys010_res005,0.1,9,0.05,27.396593014794217,4.034039129033307,0.0013387588601399855
full_cover,0.0005628083372813278,16.4771498053134,C_balanced_phys010_res005,0.1,10,0.05,24.62905369721016,2.7095828049393034,0.0009154023887562906
full_cover,0.0004960534785346178,20.81575580606521,C_balanced_phys010_res005,0.1,11,0.05,23.785804624501633,2.637191233352002,0.0006602301155376215
full_cover,0.0006295090276042622,18.162750102375547,C_balanced_phys010_res005,0.1,12,0.05,25.340359474711843,2.725417081316672,0.0006138044202967927
full_cover,0.0014595549668460323,-20.158847871336274,C_balanced_phys010_res005,0.1,13,0.05,16.606338061688426,4.874932151451556,0.0018843094765727607
full_cover,0.0006310295425384812,14.091630496917281,C_balanced_phys010_res005,0.1,14,0.05,22.659120884773504,2.9410288443410595,0.000801297800500198
full_cover,0.0010579810126982322,26.229941554431917,C_balanced_phys010_res005,0.1,15,0.05,24.753679642561526,3.72123137555339,0.0010802417506145326
full_cover,0.0009136144975742475,20.20061403925114,C_balanced_phys010_res005,0.1,16,0.05,17.067907935878054,3.3466510058849424,0.0008883912139848185
full_cover,0.0006787602337571118,31.09897826445517,C_balanced_phys010_res005,0.1,17,0.05,26.2941030855196,3.0030127940389817,0.0009671409083438527
full_cover,0.001090853046508894,12.719549637844954,C_balanced_phys010_res005,0.1,18,0.05,16.4929429795482,3.862837878280757,0.0015665797185283868
full_cover,0.0010783981655567956,50.21675571608092,C_balanced_phys010_res005,0.1,19,0.05,38.801971670389754,3.7463003769063885,0.0010184714126411176
full_cover,0.0026393684071060334,-16.43005558572772,D_strong_phys050_res002,0.5,0,0.02,22.20979546238199,7.013818475335403,0.002515005121528995
full_cover,0.0030964769065782126,-9.314847974593283,D_strong_phys050_res002,0.5,1,0.02,19.703503188516088,7.481585045747434,0.002748944625066909
full_cover,0.0020247904569390615,-48.21995447666676,D_strong_phys050_res002,0.5,2,0.02,33.62497880316281,5.520877744464183,0.001515303411656081
full_cover,0.0021914512698262374,-3.348505641663897,D_strong_phys050_res002,0.5,3,0.02,16.444246729260804,6.00247971273785,0.0023029586470724854
full_cover,0.0014071824928274972,-18.18588026568095,D_strong_phys050_res002,0.5,4,0.02,22.536843850073012,4.9269477063754765,0.0013781924526226554
full_cover,0.0023000488998347847,-0.8299091420798584,D_strong_phys050_res002,0.5,5,0.02,16.479090903509626,6.425903371340949,0.0019697188121548816
full_cover,0.0018360258446272599,-21.024259145979663,D_strong_phys050_res002,0.5,6,0.02,22.340276312240302,5.443657956139685,0.0014822505084834156
full_cover,0.0018880879885178146,-5.354227527699263,D_strong_phys050_res002,0.5,7,0.02,16.447535998652576,5.960267540029795,0.002153308015088955
full_cover,0.0016565152184931757,-9.929873914197117,D_strong_phys050_res002,0.5,8,0.02,15.829921166295858,5.053366101067472,0.0017542052264388325
full_cover,0.0024716020376471743,-54.38250810373433,D_strong_phys050_res002,0.5,9,0.02,38.68312156422885,6.871008963343874,0.0025049541450705127
full_cover,0.001954256398046952,-6.513881283200494,D_strong_phys050_res002,0.5,10,0.02,17.232785472421558,5.986247373065304,0.0023119832237991694
full_cover,0.0012728949825733624,-5.834794622964514,D_strong_phys050_res002,0.5,11,0.02,15.521907332658868,4.806466923835092,0.0015407263210799314
full_cover,0.0015021082469863375,-9.557828641549953,D_strong_phys050_res002,0.5,12,0.02,16.806922919357376,4.949967517004959,0.0014688380153235943
full_cover,0.0022149833356052834,-6.979581128694861,D_strong_phys050_res002,0.5,13,0.02,15.996594059991276,6.149486848089851,0.002722281413979355
full_cover,0.0016551748109532726,-5.513920157124767,D_strong_phys050_res002,0.5,14,0.02,15.261838275274437,5.601337196042488,0.0018264571106776934
full_cover,0.002261276407784266,-8.511685552079078,D_strong_phys050_res002,0.5,15,0.02,15.798244570947388,6.1946256159829325,0.00229383545681094
full_cover,0.0018475168558322534,-13.185718880299454,D_strong_phys050_res002,0.5,16,0.02,19.47254622701049,5.793610503414773,0.0017477229976125392
full_cover,0.0016266673833509094,-11.501607790226043,D_strong_phys050_res002,0.5,17,0.02,18.13001026514897,5.755516939322187,0.0020724555480402815
full_cover,0.0017498551839389964,-7.587698802545389,D_strong_phys050_res002,0.5,18,0.02,13.994230707451269,5.169699260561769,0.0021451358890336412
full_cover,0.0027520326402575793,-11.842776837973403,D_strong_phys050_res002,0.5,19,0.02,20.639495304176368,7.109016795772705,0.0024548756948912886
narrow_centered,0.0005138355288311504,7.903979449844623,A_current_phys005_res010,0.05,0,0.1,13.04452491346923,2.1056487769714387,0.0009766802871179622
narrow_centered,0.0006401254913310563,-3.4347656905256296,A_current_phys005_res010,0.05,1,0.1,9.67028852670914,2.078541937440349,0.0006943797026320762
narrow_centered,0.0006586797736090993,-1.9358796117462322,A_current_phys005_res010,0.05,2,0.1,10.003676872912795,2.4815887610424436,0.0006985093742229091
narrow_centered,0.0007094060210613791,5.843716827597193,A_current_phys005_res010,0.05,3,0.1,14.034062764076324,2.002620504373962,0.0005031408822750627
narrow_centered,0.0006069815733079165,-13.852208889565347,A_current_phys005_res010,0.05,4,0.1,8.759676051327814,2.371539014510262,0.001039809603841576
narrow_centered,0.00048255933880015,2.017391050299042,A_current_phys005_res010,0.05,5,0.1,11.719457260673636,2.0263560421688593,0.0005848804937755583
narrow_centered,0.0007240045593926803,-9.065361713790264,A_current_phys005_res010,0.05,6,0.1,8.68558497526299,2.6849904504995767,0.001204367272560193
narrow_centered,0.0004976125634196471,-0.6866586203063203,A_current_phys005_res010,0.05,7,0.1,10.237361693964884,2.318158980696985,0.001171056964758798
narrow_centered,0.0006066141075120538,-7.322271484742397,A_current_phys005_res010,0.05,8,0.1,8.705857304951785,2.155203643521341,0.00046896271542491523
narrow_centered,0.0012510666853097565,5.247559663532466,A_current_phys005_res010,0.05,9,0.1,12.192985547657962,3.283798267208251,0.0012856531448650985
narrow_centered,0.0004246894459018818,-5.2657273615344105,A_current_phys005_res010,0.05,10,0.1,9.15642940678016,1.930066117209914,0.000648447689162998
narrow_centered,0.0005372970303997724,13.160554822343308,A_current_phys005_res010,0.05,11,0.1,17.160351072658443,2.3046675959045517,0.0008727438479761131
narrow_centered,0.0005532760700667665,1.165465398638987,A_current_phys005_res010,0.05,12,0.1,10.925000443448738,2.1231373281979953,0.0005041769706016947
narrow_centered,0.0016838077911019897,-20.90757410237814,A_current_phys005_res010,0.05,13,0.1,14.726765644991751,4.173200414509023,0.0021814364482636186
narrow_centered,0.0005312321837921219,0.4276548366109025,A_current_phys005_res010,0.05,14,0.1,8.38332100074989,2.196055653933934,0.0008161708692957495
narrow_centered,0.0004915091635318205,-10.952149541844113,A_current_phys005_res010,0.05,15,0.1,7.9083118734480315,2.0066754059394345,0.00037690988823567667
narrow_centered,0.000672674758547865,3.6004398062905882,A_current_phys005_res010,0.05,16,0.1,10.977129563683452,2.3111150989545917,0.0005775714330261675
narrow_centered,0.0016817541669362438,-22.200526394694243,A_current_phys005_res010,0.05,17,0.1,17.85581443211601,3.998223147486108,0.0018447237366363868
narrow_centered,0.0009538686862177471,3.4170457698949277,A_current_phys005_res010,0.05,18,0.1,11.464750789787747,2.879802620028121,0.0012071274437063604
narrow_centered,0.0018628601523955346,-15.934140042864623,A_current_phys005_res010,0.05,19,0.1,13.24180183254666,4.508302954262143,0.0021897897179740905
narrow_centered,0.00036236673521508123,3.880018368887179,B_weak_phys001_res020,0.01,0,0.2,13.002673846577148,2.0880492785279774,0.0007326403296966614
narrow_centered,0.0005600409185865296,-4.905140031905723,B_weak_phys001_res020,0.01,1,0.2,10.12666916498031,2.00104121203091,0.0005753622067820791
narrow_centered,0.000564503034622649,-1.03800810808047,B_weak_phys001_res020,0.01,2,0.2,10.50473071915702,2.3516321306064047,0.0005983471461165387
narrow_centered,0.0006648969359250743,4.891781073499291,B_weak_phys001_res020,0.01,3,0.2,13.91435604937559,1.915096688082531,0.0004657347242476016
narrow_centered,0.0005479327292392582,-15.728542089429764,B_weak_phys001_res020,0.01,4,0.2,9.729907248875898,2.4110403830646514,0.0009581518094660142
narrow_centered,0.00044339473404523893,3.3415952828406406,B_weak_phys001_res020,0.01,5,0.2,12.572037158963925,1.9624990583575672,0.0005255261023276918
narrow_centered,0.0006112317594889669,-6.3151812396562885,B_weak_phys001_res020,0.01,6,0.2,6.918813384021473,2.4150439641268977,0.0010646850509681582
narrow_centered,0.0005037395442683626,-1.6804323557433165,B_weak_phys001_res020,0.01,7,0.2,10.250935742323954,2.370149249981169,0.001171679745402872
narrow_centered,0.0006316561852834393,-6.299450625918741,B_weak_phys001_res020,0.01,8,0.2,9.223769223410523,2.2481201936012014,0.0004506126531506279
narrow_centered,0.001234345164911344,4.603928363825402,B_weak_phys001_res020,0.01,9,0.2,12.282797372772057,3.263647462185551,0.0012799785664815494
narrow_centered,0.00044082725444973713,-2.6331176502235145,B_weak_phys001_res020,0.01,10,0.2,9.835391819131546,2.0229017476957725,0.0006516169244639763
narrow_centered,0.00047394135703352847,13.510366292190147,B_weak_phys001_res020,0.01,11,0.2,19.931879419213374,2.3343138359672633,0.0007770270734863921
narrow_centered,0.0005437086697230783,2.248405236697228,B_weak_phys001_res020,0.01,12,0.2,11.477232080318421,2.0987480787679957,0.0004937819099863609
narrow_centered,0.001438826637426331,-6.214353456801391,B_weak_phys001_res020,0.01,13,0.2,5.514342923438029,3.7567628791014345,0.0019421698658827736
narrow_centered,0.00032510021113022814,0.13864374634619078,B_weak_phys001_res020,0.01,14,0.2,11.512601657006728,1.8400258593279566,0.0005787799663822881
narrow_centered,0.0004182937150513658,6.194891098139117,B_weak_phys001_res020,0.01,15,0.2,15.106873808076692,1.7911126764050145,0.00023139855547504553
narrow_centered,0.0006961718287122608,0.6539089548669718,B_weak_phys001_res020,0.01,16,0.2,9.44066344863296,2.3494722475453345,0.0005936299804813092
narrow_centered,0.0013594384301535741,-23.926114369100954,B_weak_phys001_res020,0.01,17,0.2,18.301166407270305,3.440907696645727,0.0015451170897660732
narrow_centered,0.0010460996077622429,4.575221940612514,B_weak_phys001_res020,0.01,18,0.2,12.132886324897392,3.03004050908596,0.001301000717878405
narrow_centered,0.0012952807650576663,7.19177007230277,B_weak_phys001_res020,0.01,19,0.2,7.396781743179131,3.573702299696463,0.0015880371737631619
narrow_centered,0.0005342190840867229,4.674297551145159,C_balanced_phys010_res005,0.1,0,0.05,9.872305505203496,2.1056521984625407,0.0010328172841506278
narrow_centered,0.0007731261151960582,2.349028599447862,C_balanced_phys010_res005,0.1,1,0.05,9.850246630038033,2.380396060806839,0.0008487267666998828
narrow_centered,0.0010133634315125726,6.0055688787198385,C_balanced_phys010_res005,0.1,2,0.05,8.461619065332153,3.0233260813243934,0.001045496878181756
narrow_centered,0.0008615819518261681,6.19474508377893,C_balanced_phys010_res005,0.1,3,0.05,13.356338147844696,2.3030998672195127,0.0006413217643305052
narrow_centered,0.0007691810311301337,-14.501155111983241,C_balanced_phys010_res005,0.1,4,0.05,9.311067953755222,2.6916714307133214,0.0012169024784914743
narrow_centered,0.0005646441230753668,0.8484779569623256,C_balanced_phys010_res005,0.1,5,0.05,10.719317804917806,2.158458553018233,0.0006957718332416451
narrow_centered,0.0007958165368719659,-10.599047881747712,C_balanced_phys010_res005,0.1,6,0.05,10.429326938357287,2.850944883377886,0.0012953891433791704
narrow_centered,0.0005462141339021772,-0.14143126507503812,C_balanced_phys010_res005,0.1,7,0.05,9.85034418232185,2.3481734408396413,0.0012408740998822165
narrow_centered,0.0007159347775954907,-6.637989787159097,C_balanced_phys010_res005,0.1,8,0.05,8.559904960193817,2.3056842335751084,0.0005709141047361255
narrow_centered,0.0014583776513632954,7.398555609200488,C_balanced_phys010_res005,0.1,9,0.05,12.030382301057099,3.5062632399159375,0.001434860149351882
narrow_centered,0.0005522960088229538,-5.276999670140895,C_balanced_phys010_res005,0.1,10,0.05,8.799253776115274,2.0870783451733868,0.000844230579031734
narrow_centered,0.0007101016008961243,10.41077345412718,C_balanced_phys010_res005,0.1,11,0.05,14.536321457744675,2.5629934864302846,0.001081057844798548
narrow_centered,0.0008331934345812524,-1.4879075546905896,C_balanced_phys010_res005,0.1,12,0.05,7.362261040879771,2.574141949877108,0.0007640606097589773
narrow_centered,0.002083661929062825,-28.18547006726221,C_balanced_phys010_res005,0.1,13,0.05,21.682267783214787,5.197792563126762,0.002551110974897069
narrow_centered,0.0006743448413440994,-2.309014442060376,C_balanced_phys010_res005,0.1,14,0.05,6.523777604902604,2.5016090615111035,0.0009520278166800508
narrow_centered,0.000549748319028264,-1.3775693698421385,C_balanced_phys010_res005,0.1,15,0.05,5.908500500277126,1.9851215952006247,0.00044582971333802566
narrow_centered,0.0007104233093094684,3.089798385842416,C_balanced_phys010_res005,0.1,16,0.05,10.019965079117998,2.3758709019676543,0.0006256077886488437
narrow_centered,0.0018422013744890924,-20.964339618473748,C_balanced_phys010_res005,0.1,17,0.05,17.141442361733613,4.305346669719046,0.0020032928126862753
narrow_centered,0.0010791396098360068,8.347532138931921,C_balanced_phys010_res005,0.1,18,0.05,12.382585978792068,3.099353310480567,0.001329389378791241
narrow_centered,0.0015387832476953015,7.802655218165088,C_balanced_phys010_res005,0.1,19,0.05,6.843483208314474,3.824915122226887,0.0018403079370229458
narrow_centered,0.0008963853225945069,-34.02639977637712,D_strong_phys050_res002,0.5,0,0.02,25.733285635466974,3.0047532694336976,0.001161809756761465
narrow_centered,0.0008312859823113578,-33.11641394796112,D_strong_phys050_res002,0.5,1,0.02,25.14972659339782,2.7119795874159847,0.0009134779628567185
narrow_centered,0.0007952545606208696,-32.04992019400535,D_strong_phys050_res002,0.5,2,0.02,21.800176804268627,2.7990694293841765,0.0008145399970788276
narrow_centered,0.0008023627241006817,-29.17658634134379,D_strong_phys050_res002,0.5,3,0.02,20.65314071870777,2.601410007428882,0.0006406238316230648
narrow_centered,0.0008625189114586767,-47.460358509678386,D_strong_phys050_res002,0.5,4,0.02,32.60491511223394,2.9280988528169622,0.001311881757312118
narrow_centered,0.0006539600430060112,-34.32390403525941,D_strong_phys050_res002,0.5,5,0.02,26.071859040038543,2.6946030702106203,0.0010411424878413362
narrow_centered,0.0009516719984176986,-44.202301153649124,D_strong_phys050_res002,0.5,6,0.02,30.65341156661001,3.1661245228583663,0.001195680983595288
narrow_centered,0.0007303356462574473,-24.114239270766692,D_strong_phys050_res002,0.5,7,0.02,17.691650097863317,2.6241377665626042,0.0013559414139729766
narrow_centered,0.000981578296741569,-19.254282704845664,D_strong_phys050_res002,0.5,8,0.02,13.506449032459896,2.8024116494545495,0.000798695584146188
narrow_centered,0.001943482041255569,-25.22635277799042,D_strong_phys050_res002,0.5,9,0.02,20.071994291629522,4.07906820178119,0.0018363701280317006
narrow_centered,0.0010593686781096008,-25.203788692196095,D_strong_phys050_res002,0.5,10,0.02,20.34707221046874,3.0923295344413417,0.0013317060361359707
narrow_centered,0.0009171190307958269,-17.455590207438348,D_strong_phys050_res002,0.5,11,0.02,14.942379716975058,3.0934726372150188,0.00131357270229678
narrow_centered,0.0009085378890090134,-25.327462855275016,D_strong_phys050_res002,0.5,12,0.02,19.74481054804758,2.8346166968494417,0.0008520795236870773
narrow_centered,0.0012980385808783633,-45.82851662165747,D_strong_phys050_res002,0.5,13,0.02,34.09807624185023,3.5530952580849697,0.0017292051875908339
narrow_centered,0.0011804629096232057,-26.40476653903001,D_strong_phys050_res002,0.5,14,0.02,21.03724345517256,3.3418670462770916,0.00152048521258408
narrow_centered,0.0006511454923487848,-16.05974159549802,D_strong_phys050_res002,0.5,15,0.02,12.86246093501047,2.2589622217597856,0.0007102638604296693
narrow_centered,0.0011825885746221691,-24.18707610077362,D_strong_phys050_res002,0.5,16,0.02,18.193496252107963,3.060269772568182,0.0012213244859545155
narrow_centered,0.0016042217114513595,-37.43641427705364,D_strong_phys050_res002,0.5,17,0.02,26.615965140404757,3.8058669454530993,0.0016696913966743059
narrow_centered,0.001715212862916204,-42.138251892327496,D_strong_phys050_res002,0.5,18,0.02,31.55913699231987,4.169803104611945,0.001996076176607182
narrow_centered,0.0010147230614228847,-20.12527296480088,D_strong_phys050_res002,0.5,19,0.02,16.668037540278185,3.0059806938963742,0.0012812847880291072
slight_shift_full_beam,0.0007077756487110654,15.208343324675536,A_current_phys005_res010,0.05,0,0.1,21.42478114085618,2.9893856720470993,0.0007107597052735953
slight_shift_full_beam,0.0008062555650020422,17.478017933954614,A_current_phys005_res010,0.05,1,0.1,23.01772857427686,3.141712854942801,0.001065810540271854
slight_shift_full_beam,0.0007230615755046863,10.98818032752418,A_current_phys005_res010,0.05,2,0.1,19.88104032545116,2.9839559108247666,0.0011985455116666143
slight_shift_full_beam,0.0007831280227262891,21.94266896385791,A_current_phys005_res010,0.05,3,0.1,26.514286443402067,3.2252317008075204,0.0010800534606600011
