case,clean_fit_mse,final_error_percent,model,n_points,run_idx,test_rel_rmse_percent,train_rel_rmse_percent,used_fit_mse
full_cover,0.0028442759012946455,9.613163139806641,PI-NODE-2state,5,0,21.685358451924838,8.876201992092932,0.002206153398026213
full_cover,0.0026820601689783903,29.298229173675058,PI-NODE-2state,5,1,34.07913775859437,7.940072759997302,0.0024146449126545124
full_cover,0.002635977329507479,22.206079450749556,PI-NODE-2state,5,2,28.3827287331194,8.300953413021176,0.0022291487674328545
full_cover,0.004587469337505791,9.772615841439517,PI-NODE-2state,5,3,22.159755582077782,11.01122016827161,0.003877338635669444
full_cover,0.0044593687545259175,5.481970579097181,PI-NODE-2state,5,4,20.622580084485147,10.970434056385757,0.004150577773763634
full_cover,0.0040841889077731066,35.797980629853356,PI-NODE-2state,5,5,36.757116866955045,9.835210408718499,0.0030974908280472792
full_cover,0.003467977918097152,9.393563022573133,PI-NODE-2state,5,6,22.087359887288947,9.48508067536651,0.003826552693358194
full_cover,0.0026721725645262075,2.546545043365811,PI-NODE-2state,5,7,19.583150255560184,8.350843897116487,0.00182220404638414
full_cover,0.004401082125019312,1.024178379013498,PI-NODE-2state,5,8,18.49134391816061,8.962997682358678,0.002321523873928344
full_cover,0.0038513055662208195,37.064683547728265,PI-NODE-2state,5,9,38.56639313011411,10.183770429650977,0.002683044700555028
full_cover,0.0023590354535065203,-19.865664382114865,PI-NODE-2state,5,10,16.605446624506037,7.606944341335112,0.002487909555184855
full_cover,0.0040895419690657455,39.41649713794598,PI-NODE-2state,5,11,39.274694111727726,9.124132733200941,0.002015526187234709
full_cover,0.00466230366293679,-3.438362736689822,PI-NODE-2state,5,12,16.346490009747402,9.336770775019888,0.004733797379254047
full_cover,0.0036486679173613557,36.083726357503245,PI-NODE-2state,5,13,37.520554801643165,8.580379024422063,0.0021645803839954727
full_cover,0.001727406406457644,13.455540551794986,PI-NODE-2state,5,14,23.79466119859147,6.511624946150453,0.001270020245770828
full_cover,0.0007806344935709375,28.540247636524683,PI-NODE-2state,5,15,34.74447622778843,4.470562765830753,0.0014361149898423394
full_cover,0.000693183689221369,42.42204777610252,PI-NODE-2state,5,16,44.422736850739355,3.627543109969506,0.00037075183387675476
full_cover,0.0012160287682404884,35.84502302395311,PI-NODE-2state,5,17,39.906813330744136,4.711317663562947,0.0015624946445508172
full_cover,0.0019127294075758593,26.529619640798646,PI-NODE-2state,5,18,32.58764392745207,6.4523073743600685,0.0019399872247922605
full_cover,0.0038699576402756687,14.011527707667579,PI-NODE-2state,5,19,21.84918145234454,10.170747976109396,0.00351314756407788
narrow_centered,0.0018360690809450717,0.1300386333857999,PI-NODE-2state,5,0,12.82010713604826,5.533264571195544,0.0021111063927376416
narrow_centered,0.0027331075046832,-7.714193496067349,PI-NODE-2state,5,1,10.133612836586533,6.515395837537829,0.002414974346758732
narrow_centered,0.00456866667498672,-0.2130367073110509,PI-NODE-2state,5,2,11.873086151291327,7.798224485531399,0.0038301548433118614
narrow_centered,0.003312635863933721,5.843239847353913,PI-NODE-2state,5,3,15.293310932863847,7.164327603683638,0.0026750899109426233
narrow_centered,0.006692622919180401,-13.532301160684934,PI-NODE-2state,5,4,12.416196018086065,10.463140072958103,0.005938632335367536
narrow_centered,0.006553512262844988,-8.834814773344677,PI-NODE-2state,5,5,11.085098375899907,10.124153439434929,0.00429763513646818
narrow_centered,0.00035998379789233724,3.616043874249306,PI-NODE-2state,5,6,10.465564335261842,3.515850077744091,0.00020689950438492407
narrow_centered,0.0014836949331046233,1.5016585958256607,PI-NODE-2state,5,7,13.596903016257079,4.7933403673310755,0.001048713106714338
narrow_centered,0.0011923492719248569,0.49802402393066003,PI-NODE-2state,5,8,12.818701063699564,3.7071364455635787,0.0012186295208872339
narrow_centered,0.0016059890649925764,0.23778749691359022,PI-NODE-2state,5,9,12.454151041492539,5.539470283272772,0.0012077177237885687
narrow_centered,0.006039390388078351,-10.847058139671738,PI-NODE-2state,5,10,11.792746439694518,10.271822420192334,0.0036054975986754036
narrow_centered,0.0022396104089710094,-3.5839826323467063,PI-NODE-2state,5,11,10.790848032980154,5.690563167686158,0.0011369257659906865
narrow_centered,0.004531016078915667,-6.759736560683542,PI-NODE-2state,5,12,9.497703559008952,7.357632015467172,0.004474037662028769
narrow_centered,0.0022030204758264004,9.692859782247329,PI-NODE-2state,5,13,15.048823406890468,5.515906751178699,0.0015460072494063832
narrow_centered,0.0016269449314096109,0.21573932852525837,PI-NODE-2state,5,14,12.439578460523746,4.932790803634159,0.002691139006377739
narrow_centered,0.0006027622079015432,8.757034279223463,PI-NODE-2state,5,15,17.60199006700368,2.879808536005814,0.0003908027057881326
narrow_centered,0.0005727973619812368,13.329454499917675,PI-NODE-2state,5,16,20.380382383011884,2.9039488916635836,0.0005140282962996257
narrow_centered,0.0015467296229723596,5.8546484360299065,PI-NODE-2state,5,17,16.153019737486947,5.10742316121976,0.0023483842020783755
narrow_centered,0.0010124519410912064,-11.284585302828626,PI-NODE-2state,5,18,9.824263764931167,3.582663235433112,0.0005478216472929321
narrow_centered,0.00022371933445928496,11.628299595115697,PI-NODE-2state,5,19,20.338522047616582,1.9154474164859276,0.00015673043866849064
slight_shift_full_beam,0.0021570835484996604,-0.5416901938655347,PI-NODE-2state,5,0,16.488616688481645,6.671925306073673,0.00184042223104662
slight_shift_full_beam,0.0032938790668764276,26.723761782987605,PI-NODE-2state,5,1,32.32722502905181,8.267137485264085,0.0028420590164359083
slight_shift_full_beam,0.0030581672181103463,12.587045641304268,PI-NODE-2state,5,2,22.109939566499367,8.712843397252628,0.0025301878112401685
slight_shift_full_beam,0.0025593908741908234,9.510894819140232,PI-NODE-2state,5,3,21.14022783347553,7.838288341852312,0.002805009607906392
slight_shift_full_beam,0.0033605044687777677,1.9992817550766933,PI-NODE-2state,5,4,17.636187924467933,8.962192370343699,0.004082156764535611
slight_shift_full_beam,0.004231238075723565,28.42812715723451,PI-NODE-2state,5,5,31.83049626473366,9.524153349076865,0.003446074968698675
slight_shift_full_beam,0.0026761891728041337,5.70792200851869,PI-NODE-2state,5,6,19.283062152577862,8.053123393290772,0.002425329454069775
slight_shift_full_beam,0.0017103855913900806,14.12970118853842,PI-NODE-2state,5,7,24.391230029202774,5.874325104908437,0.0009641445336038713
slight_shift_full_beam,0.0031112156428255997,0.9179243828462013,PI-NODE-2state,5,8,17.278940768295783,8.358560190516133,0.003164480283252258
slight_shift_full_beam,0.0019270547014059735,13.733692763145642,PI-NODE-2state,5,9,23.918778470607336,7.459601900910244,0.0015163702186114718
slight_shift_full_beam,0.002728080757108635,-26.172029914896367,PI-NODE-2state,5,10,18.31321950355606,7.838187353639564,0.0026200035966898816
slight_shift_full_beam,0.001441281902087768,12.99936738032257,PI-NODE-2state,5,11,22.660897013927162,5.927235856774648,0.0013785039301360946
slight_shift_full_beam,0.004365260303729292,-8.486843253193193,PI-NODE-2state,5,12,14.178362718206658,9.454523627614938,0.005022058457811576
slight_shift_full_beam,0.0009553978322788334,38.344665703722974,PI-NODE-2state,5,13,39.20944690931351,4.366212069464545,0.0010919389652564067
slight_shift_full_beam,0.0015971589345951573,12.321171474806114,PI-NODE-2state,5,14,22.780742735351996,6.090316808664324,0.0016339991510854594
slight_shift_full_beam,0.0016216372549703578,18.12684257592337,PI-NODE-2state,5,15,27.561345670856134,4.133279270559938,0.0010173559795927866
slight_shift_full_beam,0.0006312038393905307,26.547884554745703,PI-NODE-2state,5,16,31.56698669839278,4.395993412719424,0.0007173802685979104
slight_shift_full_beam,0.0015642678825476524,21.365111970318516,PI-NODE-2state,5,17,29.940285079555824,4.941478097521242,0.0012609336047730544
slight_shift_full_beam,0.0013761388832170829,24.17221355152037,PI-NODE-2state,5,18,31.073098172140597,5.3469010861486765,0.0012455507477559871
slight_shift_full_beam,0.002407015168820226,18.989499359267235,PI-NODE-2state,5,19,23.864521223411625,7.38803955658575,0.0022889313183243427
strong_shift_full_beam,0.0016130750647313362,3.097381581293257,PI-NODE-2state,5,0,15.526900827611165,5.248180086227762,0.0010340370636265298
strong_shift_full_beam,0.003552408678225869,10.193500356321767,PI-NODE-2state,5,1,19.42776235036136,7.6408509830238405,0.0032328033169943273
strong_shift_full_beam,0.002600599742132279,9.143256427544598,PI-NODE-2state,5,2,18.299836827546024,6.43216411577461,0.003477599409384516
strong_shift_full_beam,0.0035650906289809783,-1.075275030850187,PI-NODE-2state,5,3,14.074964053483807,8.242353348414923,0.0041596439891739435
strong_shift_full_beam,0.007267778367806332,-18.495824152815196,PI-NODE-2state,5,4,15.576572121290841,11.679805076450526,0.007983921079521953
strong_shift_full_beam,0.00278099912125815,-3.3421707013894726,PI-NODE-2state,5,5,12.22659300288873,7.2097142907430465,0.002223948963474588
strong_shift_full_beam,0.003919105146386948,-8.003938362527046,PI-NODE-2state,5,6,12.44684175266324,8.6236074009009,0.0037982025886437384
strong_shift_full_beam,0.0016382920796473668,-1.042467658840232,PI-NODE-2state,5,7,14.159178569365416,5.704689832125563,0.0009422838197618447
strong_shift_full_beam,0.001867149072711143,-3.349085061809722,PI-NODE-2state,5,8,12.900705719300424,5.8926255997979355,0.0020335415156284885
strong_shift_full_beam,0.0014937316135136226,4.736735634488511,PI-NODE-2state,5,9,16.705440023807846,5.736914301383083,0.0029069875359333313
strong_shift_full_beam,0.0036826240358266023,-14.234306430199075,PI-NODE-2state,5,10,13.09990072360327,8.468380277661163,0.004827055472847512
strong_shift_full_beam,0.0038927098339978454,-3.4368213480992016,PI-NODE-2state,5,11,12.980831258365827,8.63234568481534,0.0031047875937719924
strong_shift_full_beam,0.0039982844140250325,-7.821038642032556,PI-NODE-2state,5,12,11.222799539186964,8.33468294099446,0.005590891120964071
strong_shift_full_beam,0.002593483164406908,14.266224059169677,PI-NODE-2state,5,13,22.21868712942672,6.482622231867069,0.0016709006028647027
strong_shift_full_beam,0.0028128979979537673,-8.597382368356866,PI-NODE-2state,5,14,12.173627897004389,7.319706792533546,0.0022127590774942557
strong_shift_full_beam,0.0006058782341229133,13.140418411732941,PI-NODE-2state,5,15,22.09676288905494,3.344549226618016,0.0008936007295656317
strong_shift_full_beam,0.001426936393475598,18.463604747967345,PI-NODE-2state,5,16,25.18977190011035,4.890203850165143,0.001505870303938404
strong_shift_full_beam,0.0017846527979923474,5.695185087766229,PI-NODE-2state,5,17,17.25493651103414,5.696164704421986,0.001945062255016353
strong_shift_full_beam,0.0027059611862719686,6.016752471904141,PI-NODE-2state,5,18,17.684774667367783,7.323177458806102,0.0022549475532295136
strong_shift_full_beam,0.0021063809290050935,1.642939801665373,PI-NODE-2state,5,19,15.306760628206778,6.319038527223501,0.0009191595411995334
full_cover,0.0009942241474524983,4.171981378083005,PI-NODE-2state,8,0,19.442800924185637,5.18937441700968,0.0006511259455535673
full_cover,0.0007626829313311862,29.044294561979015,PI-NODE-2state,8,1,34.03426561219096,4.227759360477818,0.0007005631030290043
full_cover,0.0015024583220356901,7.256145598500508,PI-NODE-2state,8,2,20.592098297833257,6.250112856472104,0.000910405588333972
full_cover,0.0021557807347560975,15.367376210562679,PI-NODE-2state,8,3,25.05564941776568,6.75162364319635,0.0018707220760390076
full_cover,0.0020547158431549507,-7.777332765816656,PI-NODE-2state,8,4,16.516083391978803,7.430132008501099,0.0018144504014442372
full_cover,0.003964622828776033,12.217670335896452,PI-NODE-2state,8,5,22.39385843066865,8.13276534086565,0.002358958082704723
full_cover,0.0007545387418986301,14.440253852980483,PI-NODE-2state,8,6,25.314422567985485,4.32499676303674,0.001276444777074543
full_cover,0.0009987967825666783,7.338771766258902,PI-NODE-2state,8,7,22.16660137872353,4.584551407669868,0.0004826807683944877
full_cover,0.0005544633642343022,17.667787339552508,PI-NODE-2state,8,8,26.947868929947184,3.9643859931997913,0.0004537213128530647
full_cover,0.0014529866121272507,38.6324792986092,PI-NODE-2state,8,9,40.9730195468143,5.894793794870026,0.0014749605641347883
full_cover,0.0009607440517722342,-7.121097159485621,PI-NODE-2state,8,10,16.154624211320368,4.559868321414572,0.0009498457252651817
full_cover,0.000643573187582315,18.709206333520225,PI-NODE-2state,8,11,27.049739530782368,3.397673674985629,0.000554184729390579
full_cover,0.002443191869725897,14.653400739929468,PI-NODE-2state,8,12,24.059061447771235,7.39318323106159,0.0019152785046424809
full_cover,0.0020305817448878667,45.43469696757204,PI-NODE-2state,8,13,43.90693883805265,6.07303596723283,0.002802916778318091
full_cover,0.0005465248072119446,20.63946679208745,PI-NODE-2state,8,14,28.50787903824913,4.131026512136343,0.00041280819317068607
full_cover,0.0010958911593211874,14.751655307697435,PI-NODE-2state,8,15,26.77118602975435,4.87065484792878,0.001505083368620959
full_cover,0.0010846023570511103,33.21339571392398,PI-NODE-2state,8,16,36.577000592474654,4.684554231560163,0.0002596099465322067
full_cover,0.002494646747515959,48.67036317897699,PI-NODE-2state,8,17,49.124315313484225,6.332098416555304,0.00219276270442595
full_cover,0.00042785582732911265,5.81544539073607,PI-NODE-2state,8,18,21.786104033580074,3.694911348868821,0.0005074598674420362
full_cover,0.0030064731134100235,17.39170491058509,PI-NODE-2state,8,19,24.20992452704397,7.6969316941460715,0.0012291347799609125
narrow_centered,0.0006359912938757673,2.9920466388421385,PI-NODE-2state,8,0,13.96103635856296,3.2021346511228246,0.0005876005026248484
narrow_centered,0.0010403666594979162,6.538277936137701,PI-NODE-2state,8,1,16.31467299902943,3.3789923295418904,0.0012159500093733514
narrow_centered,0.001868561388472114,-2.354677999636387,PI-NODE-2state,8,2,11.105318760404957,4.8843745860167544,0.002166106135752742
narrow_centered,0.0021069252473458456,6.067225875881735,PI-NODE-2state,8,3,15.906738617429998,5.185207979137084,0.0019537146079059604
narrow_centered,0.0018220336298610633,1.0996907965198,PI-NODE-2state,8,4,12.776575528295043,5.276047588772424,0.0020310266252693814
narrow_centered,0.0016834581311325422,-4.29666899013184,PI-NODE-2state,8,5,10.554113896581327,4.747878734645443,0.001717680491216646
narrow_centered,0.0007162399701334044,1.6875640792165487,PI-NODE-2state,8,6,13.50988415611284,3.4012053339021167,0.00029071037712083306
narrow_centered,0.00023647613810186025,6.720279968966239,PI-NODE-2state,8,7,16.6383764051315,1.7774239249348405,0.0003378876094799311
narrow_centered,0.00060260943420909,-1.4208480262017515,PI-NODE-2state,8,8,12.0027483206907,3.230160550794313,0.0005316597972288577
narrow_centered,0.0013818425139753173,4.371385893790586,PI-NODE-2state,8,9,15.105714313766603,4.600025026093565,0.0013448021471271366
narrow_centered,0.0012369518066282432,-9.808837632993628,PI-NODE-2state,8,10,10.167068163997097,4.246691134232685,0.0013876866155369957
narrow_centered,0.0006915216884016369,0.1714483059350112,PI-NODE-2state,8,11,12.09735991914343,3.1799304996705127,0.0004620033126053902
narrow_centered,0.002195603766790021,6.9691371101793536,PI-NODE-2state,8,12,15.662475389996471,4.9792182394470865,0.0020499299021838184
narrow_centered,0.0006381236306070684,7.32289096775126,PI-NODE-2state,8,13,16.829882587385708,2.614625161650794,0.0006705306085175886
narrow_centered,0.00030204573547191105,4.972575686136445,PI-NODE-2state,8,14,15.154976285797778,2.1636568984994637,0.0009241556906768816
narrow_centered,0.0004387993477737627,27.893082533682563,PI-NODE-2state,8,15,31.42826885870934,2.4074992346986432,0.00043400874991710616
narrow_centered,0.0011096470560673535,0.0925908171430129,PI-NODE-2state,8,16,12.465923174425862,3.609590447365422,0.0008033220281952486
narrow_centered,0.0007323869124064672,8.05614588174149,PI-NODE-2state,8,17,17.729777447701874,3.070744123498436,0.0006623177231048383
narrow_centered,0.0006774874719482322,-0.5690099831578088,PI-NODE-2state,8,18,13.409124846931045,3.310754057865479,0.00042986550524803875
narrow_centered,0.00026897858452386877,15.632714220389358,PI-NODE-2state,8,19,22.511487581244506,2.076598968328993,0.00064894709585941
slight_shift_full_beam,0.0004147874862530122,20.390984526711105,PI-NODE-2state,8,0,28.040455647838137,2.2698392419126057,0.00039060031004910776
slight_shift_full_beam,0.0009422308758503624,18.760492551660594,PI-NODE-2state,8,1,27.115754016219977,4.275712774457539,0.0007581514507753555
slight_shift_full_beam,0.00068340378081587,34.501000846809575,PI-NODE-2state,8,2,37.35502886337175,3.8595666772384547,0.0007062270137298585
slight_shift_full_beam,0.0015939776665519043,19.62855061110419,PI-NODE-2state,8,3,27.34678223441916,5.5776029337532655,0.002205249581839577
slight_shift_full_beam,0.0014336915845839225,16.69365775699151,PI-NODE-2state,8,4,25.605965594701587,5.71596551830803,0.0016041708977298388
slight_shift_full_beam,0.0012539463877122123,8.917747115129197,PI-NODE-2state,8,5,20.221724825989245,5.313719616330729,0.0011297799433549215
slight_shift_full_beam,0.0007629852991840803,-0.6908530024790597,PI-NODE-2state,8,6,16.886247794001378,4.388206177476986,0.000821007280811895
slight_shift_full_beam,0.00031171861283232167,17.00809961425666,PI-NODE-2state,8,7,26.707279861069377,2.9477854638957504,0.00023389833527955462
slight_shift_full_beam,0.000627040161470233,9.643291774779335,PI-NODE-2state,8,8,21.724600981306903,3.144417990833798,0.00018078259620559812
slight_shift_full_beam,0.0020328932124427713,43.34338615554111,PI-NODE-2state,8,9,44.2670792906745,6.603179689985532,0.0012851689749374144
slight_shift_full_beam,0.0004460438120423204,8.439500611607208,PI-NODE-2state,8,10,21.39921674407868,3.4619676678820883,0.0005890574540814349
slight_shift_full_beam,0.00019359767539631418,35.34438821271658,PI-NODE-2state,8,11,37.824082167181665,2.632867447515152,0.000277125649544326
slight_shift_full_beam,0.0013447039289013695,23.99849683371836,PI-NODE-2state,8,12,29.74089091789211,4.804698148665107,0.0018797116168962375
slight_shift_full_beam,0.0008563233377923042,15.07920173273978,PI-NODE-2state,8,13,21.13187820185968,3.9863816967484547,0.0013592530387385496
