case,clean_fit_mse,final_error_percent,model,n_points,run_idx,test_rel_rmse_percent,train_rel_rmse_percent,used_fit_mse
slight_shift_full_beam,0.0004794795662677368,16.145282252434153,PI-NODE-2state,8,14,25.430227609326433,3.5737884096319323,0.0003388824790376624
slight_shift_full_beam,0.0013942513845102097,22.03414030450895,PI-NODE-2state,8,15,30.310493516997095,4.982640579176498,0.001230359227638597
slight_shift_full_beam,0.0005937479160435062,32.73272523806375,PI-NODE-2state,8,16,37.23380012386492,3.7667173588432723,0.0004756571036038049
slight_shift_full_beam,0.0016837964954666599,13.537480460290446,PI-NODE-2state,8,17,25.172737282625686,5.17945247848985,0.0014109915899000898
slight_shift_full_beam,0.000226255733393364,29.608992093069826,PI-NODE-2state,8,18,36.3970631553617,1.823451759614319,0.00014716610853776442
slight_shift_full_beam,0.0020894467778939016,17.209370139189033,PI-NODE-2state,8,19,24.299387606687123,6.149190272783603,0.001640087643958343
strong_shift_full_beam,0.0004702599971974062,13.082964156885255,PI-NODE-2state,8,0,21.740267191751705,2.8411394101546477,0.0003085850068132543
strong_shift_full_beam,0.0003596476954449502,14.951484595875089,PI-NODE-2state,8,1,23.45641713805086,2.286166867025707,0.0011694622233907675
strong_shift_full_beam,0.0013935764334036043,2.953172504394373,PI-NODE-2state,8,2,15.303609308214128,4.235422762205237,0.0011594693064071757
strong_shift_full_beam,0.0015437432628972476,-3.376797641931072,PI-NODE-2state,8,3,12.977970896584464,4.871027928145443,0.0016403776863028522
strong_shift_full_beam,0.0018209335878361663,-9.682120905418786,PI-NODE-2state,8,4,11.887530095190423,6.000711663004684,0.0017997373949127822
strong_shift_full_beam,0.000990292423502243,23.327620208319228,PI-NODE-2state,8,5,28.101017042650266,4.002249571435568,0.0015900560123430947
strong_shift_full_beam,0.0008298935778822475,7.817739349149783,PI-NODE-2state,8,6,18.79116867301423,3.5688761097704256,0.0007824935196633599
strong_shift_full_beam,0.0004804176943110099,-3.849124549681788,PI-NODE-2state,8,7,13.063743420475507,3.2210858338658594,0.0003826594423224077
strong_shift_full_beam,0.00030981786854299934,11.387677669796055,PI-NODE-2state,8,8,20.95611959006794,2.3945517725563805,0.0006456386474394185
strong_shift_full_beam,0.0010760221631193525,14.102032811486914,PI-NODE-2state,8,9,22.573111473956473,4.2009705941287745,0.0016508683200423398
strong_shift_full_beam,0.001632294029541483,-7.503783083930239,PI-NODE-2state,8,10,12.006688464615166,4.95541706615358,0.0014446661163319372
strong_shift_full_beam,0.00024979700955712653,14.416818167461424,PI-NODE-2state,8,11,21.308761157808995,2.366496806974817,0.000845988586836707
strong_shift_full_beam,0.0024134554473137903,5.670240457350594,PI-NODE-2state,8,12,15.75635919672428,6.224087591642187,0.0021660485052317612
strong_shift_full_beam,0.0008380764338807129,6.161237241004789,PI-NODE-2state,8,13,17.311119352972796,3.4731296425518887,0.0006013329715497802
strong_shift_full_beam,0.0003888874373029961,22.354316459210448,PI-NODE-2state,8,14,28.944799515866343,2.4769053565746555,0.0005826557096482844
strong_shift_full_beam,0.0020464364541318476,0.9208798698684589,PI-NODE-2state,8,15,15.690556637895545,5.029221073602153,0.0011861693330548738
strong_shift_full_beam,0.0005635008986209744,20.065541855539145,PI-NODE-2state,8,16,26.45533504239106,3.273955160351301,0.0005791406683242934
strong_shift_full_beam,0.0007222671056564545,6.573088307376482,PI-NODE-2state,8,17,18.313087050445397,3.3924602359574405,0.0009154380648957029
strong_shift_full_beam,0.00034614145293606426,-0.6005661424762274,PI-NODE-2state,8,18,15.116132201318958,2.8325577153007986,0.00032204613911362615
strong_shift_full_beam,0.0004553649402240415,16.559299461188502,PI-NODE-2state,8,19,23.506793018466063,3.316448267306147,0.0012124160278762395
full_cover,0.0003477607018868875,40.627387887231905,PI-NODE-2state,10,0,42.2892155017913,2.7113785143192177,0.00034882189221177834
full_cover,0.0007774356330457958,27.304892525762682,PI-NODE-2state,10,1,33.12213164597043,3.9098306491594834,0.0006089856989759872
full_cover,0.000975261710071996,35.36961023954332,PI-NODE-2state,10,2,37.92414878524523,4.519963679523066,0.0007368595793973848
full_cover,0.001651878793112713,26.3250356940349,PI-NODE-2state,10,3,31.69880447339553,5.607397825031063,0.0016489278042315122
full_cover,0.002664474054938919,50.64672286721777,PI-NODE-2state,10,4,48.37978375831145,5.864047641183584,0.0017706616785986636
full_cover,0.0023523207140063174,44.589207973089074,PI-NODE-2state,10,5,43.185148415439734,6.6722321504915225,0.0025313796158704166
full_cover,0.0008810747984357121,24.049825256643352,PI-NODE-2state,10,6,31.435072679858862,3.6386521380103045,0.0007727402032226446
full_cover,8.854290315992789e-05,45.98308916780207,PI-NODE-2state,10,7,46.39546471730199,1.9243481779469385,0.00018300234186023807
full_cover,0.00027318667092324017,36.61675490563282,PI-NODE-2state,10,8,40.249492432208214,2.182245917576649,0.00018939818728244925
full_cover,0.0012534433706724289,31.724329372514244,PI-NODE-2state,10,9,36.10156603573561,4.845268600689569,0.0011153208823753166
full_cover,0.0003972266721546178,12.307229589524631,PI-NODE-2state,10,10,24.806724735990493,3.3661362342186982,9.325054318719255e-05
full_cover,0.00047774497743619925,42.82193294606689,PI-NODE-2state,10,11,43.132079634143054,2.56061755460119,0.00022990699503484298
full_cover,0.0023508764865546507,29.697626214682014,PI-NODE-2state,10,12,33.34198861916836,6.536832816278116,0.001980025705858849
full_cover,0.0024201138688073405,44.85015013100434,PI-NODE-2state,10,13,43.78140575579452,6.5004042701450615,0.0024815836437497105
full_cover,0.000188882627038144,36.066360549340146,PI-NODE-2state,10,14,39.20686666280406,2.4529607660483905,0.00017204575333180805
full_cover,0.0004894920881534833,30.892714823143013,PI-NODE-2state,10,15,36.94015020858614,3.281830950962794,0.001215614140049092
full_cover,0.00028293395780020554,42.76200063814241,PI-NODE-2state,10,16,42.66361249744992,3.24484435547844,0.000294455834146492
full_cover,0.0022437446029817134,39.245254880985605,PI-NODE-2state,10,17,42.87064004047082,6.113980821453821,0.001434829526025116
full_cover,4.154788978909176e-05,44.31198381876362,PI-NODE-2state,10,18,48.102755005689104,1.958130826430442,0.00012586111105488012
full_cover,0.0008839014241339543,47.33833371452952,PI-NODE-2state,10,19,43.61350727152384,4.399365475452551,0.0010319314143194236
narrow_centered,0.0005486775928253785,23.5537499033012,PI-NODE-2state,10,0,28.06456235749527,1.8902596956338718,0.00036879199204432406
narrow_centered,0.0013227345848067357,17.12637298507404,PI-NODE-2state,10,1,23.761609502874297,3.778359754898566,0.0009540005061318919
narrow_centered,0.0011444511208992423,24.71718259098554,PI-NODE-2state,10,2,27.989023535143442,3.5812123134306457,0.0014819652252608918
narrow_centered,0.0014156662462525497,9.27578436380739,PI-NODE-2state,10,3,17.518637193321762,4.095837614247151,0.001383849078964765
narrow_centered,0.0019228384054037896,23.609468983148798,PI-NODE-2state,10,4,27.878882300615487,4.344868193875239,0.001720756111351018
narrow_centered,0.0012286405950512186,22.987389403005427,PI-NODE-2state,10,5,26.946796258132146,3.7610829232283614,0.0013233535742025958
narrow_centered,0.0001643631717025468,11.092981747795815,PI-NODE-2state,10,6,19.833648810080675,1.6995716103376528,0.00022204701921615236
narrow_centered,0.00026290014427208624,16.221512260700628,PI-NODE-2state,10,7,23.586297754492776,2.7194363739333594,0.00011485602328328588
narrow_centered,7.895030415937359e-05,19.361443999338096,PI-NODE-2state,10,8,25.124461364737137,1.3008073188366653,9.236731242179894e-05
narrow_centered,0.0018212769498545315,17.24803214998237,PI-NODE-2state,10,9,23.361780929490454,4.39580070254051,0.001586483825751616
narrow_centered,0.0003512292371749051,22.649872342286386,PI-NODE-2state,10,10,26.234349218096177,2.213155376038015,0.0003515967034359176
narrow_centered,3.621854679308515e-05,27.952812141289982,PI-NODE-2state,10,11,30.368338790530313,1.4324032899540884,0.00033937377536498464
narrow_centered,0.0022054625645657215,9.644859994908316,PI-NODE-2state,10,12,17.08238667822413,4.705506268300745,0.0021123554634153636
narrow_centered,0.0007650199521397935,10.810220072147134,PI-NODE-2state,10,13,19.035726922147106,2.915288242490193,0.0005234051382054688
narrow_centered,0.00018137739606078487,25.493122369603952,PI-NODE-2state,10,14,30.19808943530551,2.085639659778264,0.00041699239294227115
narrow_centered,0.000602999947506984,17.91497707586606,PI-NODE-2state,10,15,22.810666142265315,2.808338064991258,0.0006186337309058621
narrow_centered,0.0005251889202702164,26.225433057398305,PI-NODE-2state,10,16,29.33003719497158,2.773326010599408,0.0007588627741655825
narrow_centered,0.001280959515466424,31.882262994043316,PI-NODE-2state,10,17,35.75810330734146,3.675655109528137,0.0011761176286102044
narrow_centered,0.00020737321613792853,16.75729735397311,PI-NODE-2state,10,18,23.838864082760004,1.7820825363030632,0.00036497955280115
narrow_centered,0.0005245954106729335,25.0525873106272,PI-NODE-2state,10,19,29.12006092588192,2.7681772145730537,0.0002845983570847668
slight_shift_full_beam,0.0001433225323550441,34.781224890080786,PI-NODE-2state,10,0,37.93763235178121,2.1011764153824966,0.0001623957364451644
slight_shift_full_beam,0.0003939738751928697,31.209127436635523,PI-NODE-2state,10,1,36.047674461262886,2.8486619316309634,0.0006661131264235232
slight_shift_full_beam,0.0007448479111985454,30.628855207002758,PI-NODE-2state,10,2,34.95680427762803,2.7364113720781313,0.0004703279719475463
slight_shift_full_beam,0.0015872728212723525,27.81989967427478,PI-NODE-2state,10,3,32.34986734384588,5.024062354761519,0.0016500279695347737
slight_shift_full_beam,0.0017606774307817913,32.8012338562692,PI-NODE-2state,10,4,36.106656231224896,5.717765955421332,0.0017569602026350033
slight_shift_full_beam,0.0007672521799983247,36.402147847608674,PI-NODE-2state,10,5,38.316464410683935,3.961665579909976,0.0011034382683221473
slight_shift_full_beam,0.0011093459321864188,15.26523919926657,PI-NODE-2state,10,6,25.55553456775515,3.4916906619391077,0.0006356090595746713
slight_shift_full_beam,9.325143503061585e-05,29.867902992812386,PI-NODE-2state,10,7,35.253023573706535,2.1076496515913923,0.00015166328384806117
slight_shift_full_beam,0.00011118120274445164,34.97142279900872,PI-NODE-2state,10,8,38.42754991215258,1.8897202667304658,0.00011339754636910488
slight_shift_full_beam,0.0011049108792004732,27.39349082326665,PI-NODE-2state,10,9,32.81185521108141,3.9404377990702053,0.001728839415702891
slight_shift_full_beam,6.199202570007228e-05,32.448267762173835,PI-NODE-2state,10,10,37.66433096317516,2.1992703094311987,8.928570129651962e-05
slight_shift_full_beam,0.0002648248439947905,23.45236942786197,PI-NODE-2state,10,11,29.841757155041392,2.6298656876349145,0.00034055483281765275
slight_shift_full_beam,0.0019271236745327773,44.05318682526272,PI-NODE-2state,10,12,43.62933553366715,5.6489909612198135,0.002247978204667743
slight_shift_full_beam,0.0020207064158777066,35.40772912351851,PI-NODE-2state,10,13,36.89016642472488,5.785962842487041,0.0023090474626553574
slight_shift_full_beam,0.00012380096374984854,41.431524190803636,PI-NODE-2state,10,14,43.27147511178634,2.0248512139421297,0.0002956801949793564
slight_shift_full_beam,0.0018974223999346906,40.26166617977695,PI-NODE-2state,10,15,43.00728838072624,5.418422988352029,0.0013050393273506462
slight_shift_full_beam,0.0010107323247705953,42.47316758565762,PI-NODE-2state,10,16,42.931854217623126,3.518724286162537,0.0005209754384200621
slight_shift_full_beam,0.0020257844877838932,27.16546938359712,PI-NODE-2state,10,17,34.54949474292526,5.569235766017283,0.0018226453758477042
slight_shift_full_beam,0.00020472981825035702,29.16113871614143,PI-NODE-2state,10,18,36.82716879416637,2.582306524411441,0.00018466937001635522
slight_shift_full_beam,0.0018886074336729093,40.98060522473756,PI-NODE-2state,10,19,40.768335425630056,5.777660287686624,0.001415743408096718
strong_shift_full_beam,0.00045827074068566204,13.991215574065725,PI-NODE-2state,10,0,22.675613000189035,2.149553360714685,0.0002025831680811059
strong_shift_full_beam,0.0008307344989653763,18.982964745339057,PI-NODE-2state,10,1,26.374315282090294,3.3653960487189494,0.001066550808310096
strong_shift_full_beam,0.000541199412305834,23.68799402677749,PI-NODE-2state,10,2,29.291172879025524,3.0759586435509867,0.0006021430233420955
strong_shift_full_beam,0.001848316074174215,25.513660869925072,PI-NODE-2state,10,3,30.921370988317392,5.172812787527147,0.0016920481632046475
strong_shift_full_beam,0.0018310180759985157,18.459700946390363,PI-NODE-2state,10,4,25.542278948830006,4.967663281356526,0.0016835019386409224
strong_shift_full_beam,0.0011109641440020391,26.02144179482268,PI-NODE-2state,10,5,30.32811115771681,4.068443579471565,0.001166063808494363
strong_shift_full_beam,0.0003842770856922919,22.904984063014517,PI-NODE-2state,10,6,29.57019073346343,2.8232209932126415,0.000687852146633074
strong_shift_full_beam,0.0001585188883017231,14.669330168901405,PI-NODE-2state,10,7,23.596847640264183,1.80636448265044,0.0001429428051181176
strong_shift_full_beam,0.00022304626245105152,17.450248435786243,PI-NODE-2state,10,8,24.83501306912353,2.083876440119503,0.0004790018221054796
strong_shift_full_beam,0.0014920565767872747,22.24292578200959,PI-NODE-2state,10,9,29.168672750980345,4.771148162147962,0.0014823308218216032
strong_shift_full_beam,0.00011658553377313661,13.939892713785278,PI-NODE-2state,10,10,23.86928133145888,1.8564644139131048,0.00015646233445301482
strong_shift_full_beam,0.0002563033339645528,24.025739029314927,PI-NODE-2state,10,11,29.08271546020581,1.3631770402481846,6.530831832006106e-05
strong_shift_full_beam,0.0021291895963549854,13.120469324013275,PI-NODE-2state,10,12,21.078833128749437,4.771798417450578,0.002245041132100631
strong_shift_full_beam,0.0005301886137086784,13.156993026903013,PI-NODE-2state,10,13,22.473304115720765,2.897200924402308,0.0006274632017391408
strong_shift_full_beam,0.0004943500599652741,33.40707046476795,PI-NODE-2state,10,14,37.0618336910526,3.006005441571371,0.00029383036610647654
strong_shift_full_beam,0.0011778004872934162,6.961858422616466,PI-NODE-2state,10,15,19.351781608203023,4.4598698887692665,0.001217082800053235
strong_shift_full_beam,0.00039095857719559314,26.670156573262215,PI-NODE-2state,10,16,31.237519785369944,2.68458248318269,0.00039194642065259533
strong_shift_full_beam,0.0010285382480244045,32.486324677003516,PI-NODE-2state,10,17,37.23651794404329,3.6428876310272527,0.0013048334566953092
strong_shift_full_beam,0.00011132211802448758,14.30437985989386,PI-NODE-2state,10,18,24.82154611116322,1.7419668453123278,0.00011123491687143943
strong_shift_full_beam,0.0004647036678530743,37.84509736264166,PI-NODE-2state,10,19,38.14936770281269,2.8769819937676644,0.0006215772231242767
full_cover,0.00015849036703573664,30.66197047361046,PI-NODE-2state,15,0,35.50223584362906,2.193112223140456,0.0003388205095981858
full_cover,0.0008339028009003285,29.64982267034357,PI-NODE-2state,15,1,34.92222748571672,4.021155595122361,0.0006434751506825056
full_cover,0.00036249752224145145,32.72184985380287,PI-NODE-2state,15,2,36.4212862291602,2.894010409976088,0.00046774693942068144
full_cover,0.002194794028147929,27.458007824321268,PI-NODE-2state,15,3,32.472165282215634,6.1141656227825445,0.0018730343976895711
full_cover,0.0017293205104008725,34.957819687041216,PI-NODE-2state,15,4,38.06401614269227,5.074601189915253,0.0017367049211013715
full_cover,0.001828934463726596,52.21139955679452,PI-NODE-2state,15,5,48.9768001229874,5.68835151731025,0.0021849425402697925
full_cover,0.0007658274099437841,31.627679838945248,PI-NODE-2state,15,6,36.713251391194916,3.46899292157007,0.0007574965426526497
full_cover,0.0001262543834923385,31.797424615544724,PI-NODE-2state,15,7,36.8935808387964,1.9613314744289285,0.000390351056246966
full_cover,7.457629247786807e-05,46.53715690133363,PI-NODE-2state,15,8,46.197405195890475,1.7290806611765217,0.00019764516616990106
full_cover,0.00118417810496813,33.55470540899805,PI-NODE-2state,15,9,37.59261493226643,4.797145727440473,0.0009931029582294847
full_cover,0.0004512437695473424,27.865347302601485,PI-NODE-2state,15,10,34.73911677653781,3.1326568060944924,0.0003804251012442239
full_cover,0.00032219192950981725,29.969778791873598,PI-NODE-2state,15,11,34.761781761557394,3.1374973622152034,0.00023878959110072508
full_cover,0.0021416162696875395,36.74534792911021,PI-NODE-2state,15,12,38.74238157985791,5.974113395211976,0.0020873528112174537
full_cover,0.00180660910477893,37.060389667577404,PI-NODE-2state,15,13,38.145591320163454,5.4001821722669785,0.0021802690165332417
full_cover,0.00015011162148581206,42.57644544734585,PI-NODE-2state,15,14,44.03477465730321,2.3475452227075024,0.00011764652366176622
full_cover,0.0014080035634597388,35.96971928914331,PI-NODE-2state,15,15,40.25572351648638,5.09570267597087,0.0014316935829375458
full_cover,0.000344857327733485,35.97307827824012,PI-NODE-2state,15,16,39.12301801056156,2.4118552744015926,0.00025722617517971947
full_cover,0.0020074355149019693,46.8165486791649,PI-NODE-2state,15,17,48.23316152068821,5.796491547919971,0.0020337530935104473
full_cover,9.000829612675332e-05,29.03078414524231,PI-NODE-2state,15,18,37.198723226420135,2.196731551020336,5.267720350029374e-05
full_cover,0.0008688840739239849,52.38034181629451,PI-NODE-2state,15,19,46.99428329076353,4.190784536321993,0.0008958615599196018
narrow_centered,0.0003025506849662083,18.946422516231465,PI-NODE-2state,15,0,25.650331307984942,2.4450976208812607,0.0002518933469246343
narrow_centered,0.0008850563353449559,8.360040702454661,PI-NODE-2state,15,1,17.484714249088,3.2120748041725107,0.0011975464286605392
narrow_centered,0.0015779805966503354,20.077050644326984,PI-NODE-2state,15,2,24.96637812642325,3.9489679694689563,0.0014168480968436647
narrow_centered,0.0011076504098102935,12.511092682519417,PI-NODE-2state,15,3,19.69425492126578,3.539178687911799,0.0019992522432342214
narrow_centered,0.0018136371570737352,20.7922679176887,PI-NODE-2state,15,4,24.805736425967325,4.303006937517297,0.002137718706310414
narrow_centered,0.0012345785687724602,22.530666218629207,PI-NODE-2state,15,5,26.627534279561342,3.540173591087259,0.0015579616255810872
narrow_centered,0.0009569858465319672,15.816906468620711,PI-NODE-2state,15,6,23.381193062767824,3.2376627862776606,0.0005425468934356587
