case,clean_fit_mse,final_error_percent,model,run_idx,test_rel_rmse_percent,train_rel_rmse_percent,used_fit_mse
full_cover,0.0015708143399926992,-15.350804743624641,ODE-2state,0,17.220274489953706,4.984029168204371,0.001349183202726308
full_cover,0.0011910129522749425,-13.337100941778678,ODE-2state,1,14.211758642611997,4.302156709262774,0.001012666314172768
full_cover,0.001133712339515722,-14.551287947302647,ODE-2state,2,13.1725321521286,3.6687138360005616,0.0007274344253774057
full_cover,0.0008908777024409394,-9.665604068567593,ODE-2state,3,11.535965241848121,3.456700159838478,0.0009399620298262679
full_cover,0.0004677726354921889,-10.920013852806708,ODE-2state,4,10.190178083670416,2.4765946927704507,0.00046938380315675527
full_cover,0.0007139209376960615,-6.14798482345956,ODE-2state,5,8.480257531788391,3.39517230504519,0.000624955356957456
full_cover,0.0008758749427732092,-9.471153709716809,ODE-2state,6,10.465850650805587,3.566973187112874,0.000682561279180325
full_cover,0.002216214820383655,-16.288460763024723,ODE-2state,7,21.993119579213047,6.533230854922675,0.0024152733506643286
full_cover,0.001144429424172586,-11.482493964119215,ODE-2state,8,13.931388166022037,4.120854025508647,0.001131647774755899
full_cover,0.0009955013605211576,-11.431602606197988,ODE-2state,9,13.46865007292346,3.8924755886990328,0.0010554623029891761
full_cover,0.0009419011759465494,-9.704384017669277,ODE-2state,10,13.04427660878543,3.689094401083299,0.0011325958994447963
full_cover,0.0008867009073486634,-10.699409253373661,ODE-2state,11,13.75928578337906,3.699913226349509,0.0010996773226307373
full_cover,0.0006057413237235195,-10.9815640879775,ODE-2state,12,10.947190282024069,2.82678773029829,0.0005823088843317343
full_cover,0.001248581026695938,-8.287354557278501,ODE-2state,13,14.039816917972761,4.2613114158253245,0.001532669181798421
full_cover,0.000948227560336947,-10.813099050963757,ODE-2state,14,13.642870883901844,3.8063132099847263,0.001109585608943107
full_cover,0.0019610498166474865,-14.372659586450672,ODE-2state,15,18.853267935574433,5.418973642569607,0.001865000002282922
full_cover,0.0006881979575140759,-11.577420033906595,ODE-2state,16,11.351255559130053,3.0833118647339286,0.0006706876346255547
full_cover,0.0006858210426264141,-12.043079143074685,ODE-2state,17,13.862734744934036,3.337379579002358,0.0010520435791476271
full_cover,0.001482899464849126,-9.159002396572683,ODE-2state,18,15.310933636271852,4.7436103083886065,0.0017189852643680133
full_cover,0.0018610642942137648,-2.2614101179195156,ODE-2state,19,13.395192068665827,6.3843186693919804,0.001632851794238465
full_cover,0.0023051340773897265,16.508671353241652,NODE-2state,0,16.909794452681783,5.70339250623102,0.0022988973324752473
full_cover,0.0033948600496133074,-28.108540891981338,NODE-2state,1,22.905454132454985,7.114065020605433,0.0030308045505799555
full_cover,0.0013305430042355596,24.77960286810149,NODE-2state,2,27.58245980125492,3.8259766953094916,0.0009380519282260445
full_cover,0.001813347381000625,42.16049338864744,NODE-2state,3,32.85896568901187,4.799458475955398,0.001994134264335845
full_cover,0.0011449932135891405,-18.073279670588157,NODE-2state,4,14.968108021470176,3.829519885333609,0.0011080019801317678
full_cover,0.001712204569091168,56.0009349407992,NODE-2state,5,37.5948302192089,4.709547632949964,0.0014285189530007035
full_cover,0.0017560189551078388,-13.07730461151944,NODE-2state,6,13.914267845723138,4.890309569923203,0.001371012747103663
full_cover,0.002008337885104155,-10.178223999685398,NODE-2state,7,14.509789192862923,5.706924443336769,0.0023870323895811016
full_cover,0.0019150442658818795,5.558201430176168,NODE-2state,8,15.880860388060563,5.032595816142495,0.0019473756207677739
full_cover,0.0025161494809948903,-27.526715994854168,NODE-2state,9,20.822950117864096,6.086514700457208,0.0025744898129122827
full_cover,0.0024207987034742216,23.714670950456057,NODE-2state,10,17.855407252947646,5.835839475157251,0.002913578753555243
full_cover,0.0010912423863959346,8.395802613491872,NODE-2state,11,15.722832593803664,4.031860956317016,0.0013706964396550917
full_cover,0.0015984706691724766,30.298537781381487,NODE-2state,12,24.446046113011953,4.504633232613974,0.001550967061396431
full_cover,0.002421198155223005,-44.038381216191134,NODE-2state,13,30.530509195594576,5.8597600375664936,0.0028616665129573334
full_cover,0.0017709246601512571,4.598018677444024,NODE-2state,14,11.720192695234603,5.521866319319382,0.0019611287611702366
full_cover,0.0028039979271689314,-21.7901417535425,NODE-2state,15,16.814712214863377,6.261763520183161,0.0027641061997113587
full_cover,0.001306523520134328,12.556026437109534,NODE-2state,16,17.478930373952004,4.311489441004322,0.0012676880549499893
full_cover,0.0009207142446873735,2.7675185403778206,NODE-2state,17,12.957734918959963,3.68628861467743,0.0013409635026961394
full_cover,0.0018828100232338347,-0.7466128311765331,NODE-2state,18,11.775913209858611,5.17659604422157,0.0022986874936321245
full_cover,0.0019038443804418829,56.187565669976514,NODE-2state,19,44.353041461937714,5.3221980580414305,0.0016851178445474436
full_cover,0.0009372523105445375,10.824120076069844,PI-NODE-2state,0,20.161440535308923,3.5306198556654254,0.0012404837064832295
full_cover,0.0011349997349431509,15.56699613403064,PI-NODE-2state,1,22.750171514134596,3.8609512552548604,0.0011528934417944852
full_cover,0.0008309522680070451,12.935178536441834,PI-NODE-2state,2,23.108922735350706,2.895505169113432,0.0005724842508759128
full_cover,0.0008269876637360217,22.486149645097925,PI-NODE-2state,3,27.512542109399295,3.0479936282826094,0.001078689551142851
full_cover,0.0006841610120995303,5.425868842482616,PI-NODE-2state,4,19.5409673782367,2.7846320316778366,0.0005108834808998407
full_cover,0.0009599767002199755,30.889322740557557,PI-NODE-2state,5,32.22349084370912,3.3963743156968205,0.0007919087108694094
full_cover,0.0009199042472261134,5.780027084520621,PI-NODE-2state,6,14.408052745011812,3.432877408501083,0.0006471676772972564
full_cover,0.0006432475764478293,8.055601550287191,PI-NODE-2state,7,18.776014103629883,3.1018491957922785,0.0009453352612754965
full_cover,0.0006456139133293531,2.891188907420223,PI-NODE-2state,8,17.00909331170103,3.102296520196534,0.0007301427934741038
full_cover,0.0009625417015719517,12.987143586976575,PI-NODE-2state,9,22.142151111244356,3.542678145937078,0.0010991372911740023
full_cover,0.0005288820721770936,12.85486063951598,PI-NODE-2state,10,22.045134402558386,2.6190519164446915,0.0008829750386214544
full_cover,0.0003861024935600429,16.302465825534615,PI-NODE-2state,11,22.501718098536237,2.416452191726442,0.0005112241916824983
full_cover,0.000597424404198016,13.324796451556086,PI-NODE-2state,12,23.270584320578973,2.6149453134128318,0.0005835020278475492
full_cover,0.0012899245556089961,11.15976251121456,PI-NODE-2state,13,11.374237442871337,4.199671891589995,0.0016429668414112563
full_cover,0.0005444262138171289,9.078810852131525,PI-NODE-2state,14,20.510674961170185,2.7803096218419054,0.0007091937559956083
full_cover,0.000984280483578398,22.863936638023883,PI-NODE-2state,15,25.95302640040156,3.580732685613624,0.0010199867891036941
full_cover,0.0008175092059774555,19.96955530157652,PI-NODE-2state,16,20.000912235191503,3.0730697838045784,0.0008012338003583908
full_cover,0.000657096173665259,28.016046776489453,PI-NODE-2state,17,27.441120598513773,2.941996198879091,0.0009314410723908871
full_cover,0.0008086420267246494,9.101612265803512,PI-NODE-2state,18,17.630391669483537,3.3289065484879767,0.001270489436479492
full_cover,0.0009643213896115231,45.91119356373474,PI-NODE-2state,19,39.062470418002384,3.47364519449508,0.0009335587121530153
narrow_centered,0.002208410199268945,-29.678368129911753,ODE-2state,0,27.564700153849554,5.013277992692566,0.002708780925195632
narrow_centered,0.0007504792689877352,-25.018106178657273,ODE-2state,1,17.548976682362046,2.8643816215112006,0.0008059707174784027
narrow_centered,0.0007891653115316682,-28.7753992159006,ODE-2state,2,19.07575885554682,2.879793642591086,0.0007962104235006418
narrow_centered,0.000896861223321547,-25.391011331258706,ODE-2state,3,16.706083413429745,2.8914091672669704,0.0006933006531426764
narrow_centered,0.0014892271934597455,-29.320057001358308,ODE-2state,4,25.305051829510976,3.8878801952724946,0.0018478900599579753
narrow_centered,0.0004521671501223662,-25.09852746755445,ODE-2state,5,15.965276918385202,2.245097033291387,0.0006937991937878153
narrow_centered,0.0015104786168588051,-26.98083415810018,ODE-2state,6,23.850169758306798,4.031075763260643,0.0018462784244097391
narrow_centered,0.0025578392671985273,-35.75766948789993,ODE-2state,7,31.45103130957196,5.4802962626906,0.003250847101472067
narrow_centered,0.0009512415745408633,-24.049651243816136,ODE-2state,8,15.626327806826707,2.7650312628267755,0.000824229325598305
narrow_centered,0.0017606348324635882,-20.747236003515265,ODE-2state,9,17.373352001248012,4.110034869279413,0.0017051092685493874
narrow_centered,0.0005243751230927637,-28.249870497098577,ODE-2state,10,17.725410346940365,2.2812358760625284,0.0006765561645660563
narrow_centered,0.0012007672777384275,-19.284197622695615,ODE-2state,11,16.578035225305168,3.46616165746532,0.0017530745878390666
narrow_centered,0.0008596421399125424,-23.494752099195264,ODE-2state,12,16.402524480597496,3.064031919014316,0.000847533143112679
narrow_centered,0.0011609189042466584,-26.536973060262095,ODE-2state,13,20.960464548858305,3.4005186116946375,0.0015333614417159351
narrow_centered,0.0012403262123863025,-20.988862865674474,ODE-2state,14,16.684920362483055,3.716397297602355,0.0016171387030893471
narrow_centered,0.0004156652634429984,-24.645324070976663,ODE-2state,15,15.540578928477041,2.025603955386969,0.0006007250932812393
narrow_centered,0.0007517016039756577,-24.323132668810455,ODE-2state,16,14.910608126884053,2.4895676174835275,0.0006659462013265923
narrow_centered,0.0016644046265408361,-27.282476220228034,ODE-2state,17,22.256048303255852,3.993463516752217,0.0016471325787540143
narrow_centered,0.0027233539298015903,-28.140980546396396,ODE-2state,18,26.885330465278663,5.843614716435321,0.0030304157673571802
narrow_centered,0.0013523948179246536,-26.255861301873647,ODE-2state,19,21.675152196162415,3.6406212043240793,0.001556149021129825
narrow_centered,0.0016675230125018585,-25.483853969326642,NODE-2state,0,23.086212916900113,3.8288816170177555,0.0023320748746957433
narrow_centered,0.0025118297339932144,-17.608856614181963,NODE-2state,1,19.1316633822091,5.0285424811244965,0.002737505254871924
narrow_centered,0.0013282066295964858,-47.577053186340336,NODE-2state,2,33.967061192537166,3.647272056196846,0.0014068575656031503
narrow_centered,0.0023822570832842073,-25.576344332214827,NODE-2state,3,21.880006252746817,4.5178305711591715,0.002052513502948718
narrow_centered,0.0013728524832593778,-50.554495277815676,NODE-2state,4,37.41971374452564,3.52650846688235,0.0019481732414029975
narrow_centered,0.0007741659280834802,-36.96356137302203,NODE-2state,5,29.228118934021573,2.976721963033187,0.0011893006896116123
narrow_centered,0.0015314719839248378,-37.924671696085056,NODE-2state,6,28.708257863120423,3.8965378121296976,0.0020250915414810923
narrow_centered,0.0014012478918883245,-20.80476052422469,NODE-2state,7,16.775375752741116,3.4237296589868667,0.0021737817076331904
narrow_centered,0.0009580629670583078,-19.13344608749972,NODE-2state,8,13.726396248732117,2.6953830996012886,0.0007825725877325272
narrow_centered,0.0035667515534044346,-30.25645501069275,NODE-2state,9,25.364057809699723,5.655384769403073,0.0033433392086708045
narrow_centered,0.0016276666441080074,-15.50529586699356,NODE-2state,10,15.975477652528506,3.790736774842799,0.0020378551897046616
narrow_centered,0.002220758925304266,-38.28981467375159,NODE-2state,11,31.21783503572042,4.527291409330902,0.002882177564042451
narrow_centered,0.00207832527092638,-23.868054192345014,NODE-2state,12,22.251528898002213,4.537336942790981,0.0019513556215892726
narrow_centered,0.002535930991190133,-55.44588386833976,NODE-2state,13,38.150264816141615,5.054983895257341,0.0030245591397599927
narrow_centered,0.0025123713883189987,-49.190010550443645,NODE-2state,14,34.04287241039459,5.175710955914487,0.002822267427754366
narrow_centered,0.0018365134645441812,-26.581166487572684,NODE-2state,15,19.473063429166583,3.985615686146096,0.0020081669659301215
narrow_centered,0.0015321277951167171,-7.1520382093449815,NODE-2state,16,12.379223829037322,3.508904058285179,0.0016045026457697346
narrow_centered,0.0031917420147622028,-61.928551557624644,NODE-2state,17,42.36607261027264,5.380593548637748,0.0031810946373746415
narrow_centered,0.0028204219455554864,-50.0383831860058,NODE-2state,18,36.59323454530125,5.502556299136106,0.0031685519123571975
narrow_centered,0.001981091162342079,-12.062929451244795,NODE-2state,19,13.064072371504135,4.350035127340501,0.00225550683780516
narrow_centered,0.0005138355288311504,7.903979449844623,PI-NODE-2state,0,13.04452491346923,2.1056487769714387,0.0009766802871179622
narrow_centered,0.0006401254913310563,-3.4347656905256296,PI-NODE-2state,1,9.67028852670914,2.078541937440349,0.0006943797026320762
narrow_centered,0.0006586797736090993,-1.9358796117462322,PI-NODE-2state,2,10.003676872912795,2.4815887610424436,0.0006985093742229091
narrow_centered,0.0007094060210613791,5.843716827597193,PI-NODE-2state,3,14.034062764076324,2.002620504373962,0.0005031408822750627
narrow_centered,0.0006069815733079165,-13.852208889565347,PI-NODE-2state,4,8.759676051327814,2.371539014510262,0.001039809603841576
narrow_centered,0.00048255933880015,2.017391050299042,PI-NODE-2state,5,11.719457260673636,2.0263560421688593,0.0005848804937755583
narrow_centered,0.0007240045593926803,-9.065361713790264,PI-NODE-2state,6,8.68558497526299,2.6849904504995767,0.001204367272560193
narrow_centered,0.0004976125634196471,-0.6866586203063203,PI-NODE-2state,7,10.237361693964884,2.318158980696985,0.001171056964758798
narrow_centered,0.0006066141075120538,-7.322271484742397,PI-NODE-2state,8,8.705857304951785,2.155203643521341,0.00046896271542491523
narrow_centered,0.0012510666853097565,5.247559663532466,PI-NODE-2state,9,12.192985547657962,3.283798267208251,0.0012856531448650985
narrow_centered,0.0004246894459018818,-5.2657273615344105,PI-NODE-2state,10,9.15642940678016,1.930066117209914,0.000648447689162998
narrow_centered,0.0005372970303997724,13.160554822343308,PI-NODE-2state,11,17.160351072658443,2.3046675959045517,0.0008727438479761131
narrow_centered,0.0005532760700667665,1.165465398638987,PI-NODE-2state,12,10.925000443448738,2.1231373281979953,0.0005041769706016947
narrow_centered,0.0016838077911019897,-20.90757410237814,PI-NODE-2state,13,14.726765644991751,4.173200414509023,0.0021814364482636186
narrow_centered,0.0005312321837921219,0.4276548366109025,PI-NODE-2state,14,8.38332100074989,2.196055653933934,0.0008161708692957495
narrow_centered,0.0004915091635318205,-10.952149541844113,PI-NODE-2state,15,7.9083118734480315,2.0066754059394345,0.00037690988823567667
narrow_centered,0.000672674758547865,3.6004398062905882,PI-NODE-2state,16,10.977129563683452,2.3111150989545917,0.0005775714330261675
narrow_centered,0.0016817541669362438,-22.200526394694243,PI-NODE-2state,17,17.85581443211601,3.998223147486108,0.0018447237366363868
narrow_centered,0.0009538686862177471,3.4170457698949277,PI-NODE-2state,18,11.464750789787747,2.879802620028121,0.0012071274437063604
narrow_centered,0.0018628601523955346,-15.934140042864623,PI-NODE-2state,19,13.24180183254666,4.508302954262143,0.0021897897179740905
slight_shift_full_beam,0.00083517690992137,-17.096066453286436,ODE-2state,0,12.971859135251254,3.429841673270225,0.0008256945568421222
slight_shift_full_beam,0.0006725038555758439,-13.842317714665421,ODE-2state,1,11.611823898606104,3.0543037843998393,0.000984559528800776
slight_shift_full_beam,0.0012579939282338184,-18.346799490840933,ODE-2state,2,18.11017015088798,4.323222660453956,0.001457875192208579
