case,clean_fit_mse,final_error_percent,model,run_idx,test_rel_rmse_percent,train_rel_rmse_percent,used_fit_mse
slight_shift_full_beam,0.0008289585457531692,-12.539076529497011,ODE-2state,3,10.776746370667224,3.4042759823043354,0.0010217238620305864
slight_shift_full_beam,0.0009644909378624872,-11.966456148543669,ODE-2state,4,13.3535486074224,3.7200453649430627,0.0014074419661515467
slight_shift_full_beam,0.0017549526305117445,-16.368230061299112,ODE-2state,5,18.43652111092114,4.977127091872995,0.0018512152359515886
slight_shift_full_beam,0.0008763264768792032,-15.190794060997899,ODE-2state,6,13.428016837146695,3.4698876589728456,0.001097403436810393
slight_shift_full_beam,0.0006252549677590491,-14.48766658969492,ODE-2state,7,9.779315288255399,3.084606572891896,0.0004660238315735453
slight_shift_full_beam,0.0008662337540556537,-16.394779867380034,ODE-2state,8,13.067606196028377,3.4389339078708274,0.0008493203704954859
slight_shift_full_beam,0.0022782947274017275,-19.239663832758314,ODE-2state,9,21.28875022990544,5.848637813158495,0.0019234279001893433
slight_shift_full_beam,0.0015698969226460029,-5.976941114989727,ODE-2state,10,13.00989282211445,5.13418457144277,0.0016476657791187298
slight_shift_full_beam,0.0006146200172749494,-16.499035589575225,ODE-2state,11,13.325957440666066,2.960540619687211,0.0009130185449346684
slight_shift_full_beam,0.0015903638936114264,-9.058562056587103,ODE-2state,12,13.43580110987254,5.296723645627933,0.001480455111026173
slight_shift_full_beam,0.000695393415209139,-17.220337739779573,ODE-2state,13,12.484360516035464,2.918180161915707,0.000811394738933479
slight_shift_full_beam,0.0009014992299132407,-15.855479971042998,ODE-2state,14,14.66446495170837,3.5218402649978455,0.001154451048686925
slight_shift_full_beam,0.0014642165427545793,-11.172100205508004,ODE-2state,15,13.005894673855863,4.374832173215454,0.0013489137004033304
slight_shift_full_beam,0.0009103697883262003,-7.381652408167281,ODE-2state,16,7.299711222927456,3.628801428983807,0.0007057483689683623
slight_shift_full_beam,0.001101225892257597,-17.36634290015369,ODE-2state,17,14.76505415891084,3.9766477634108144,0.0009561797533422657
slight_shift_full_beam,0.0006504827225735319,-17.88786204455431,ODE-2state,18,14.622493729288227,3.1673672839886584,0.0009063054135785935
slight_shift_full_beam,0.0006428430606130381,-13.366596421802354,ODE-2state,19,9.708883759271314,2.9121203302259016,0.0006554508864918814
slight_shift_full_beam,0.0018963289547846546,13.494116972035751,NODE-2state,0,17.022175261637987,4.6496585103066765,0.001816794376154994
slight_shift_full_beam,0.002812998855214372,-2.4220057865719054,NODE-2state,1,14.22180041504331,6.384461368404837,0.0032543051514961003
slight_shift_full_beam,0.0013925487468078152,-14.922865172213784,NODE-2state,2,15.468860826409047,4.382274385945998,0.0017309605606137864
slight_shift_full_beam,0.0023563103315418386,17.62194734396881,NODE-2state,3,18.096476546036318,5.511358244844398,0.0026895728332289224
slight_shift_full_beam,0.0018695167462546118,-15.315377366185253,NODE-2state,4,17.876049251640243,5.309231596965539,0.0025175808301058466
slight_shift_full_beam,0.0017136826262640977,-19.921359354357467,NODE-2state,5,16.595740637615307,4.6832969882751145,0.001962089138237231
slight_shift_full_beam,0.0020577399282749732,-24.13908447824219,NODE-2state,6,20.711834472150862,5.240555905417698,0.002369201674012513
slight_shift_full_beam,0.0008496289228645974,21.147068293389967,NODE-2state,7,25.23922775265631,3.1675315757063913,0.0005564115444877366
slight_shift_full_beam,0.00228815916450017,14.373875363354834,NODE-2state,8,17.456672162311925,5.3693161301258,0.002200553291055582
slight_shift_full_beam,0.004280032918198898,-50.88093383037915,NODE-2state,9,35.61156467798821,8.1637583802394,0.0038812728812645005
slight_shift_full_beam,0.0018995986028366816,15.700932405948825,NODE-2state,10,13.699133108822476,4.942239236079411,0.0018462761634888095
slight_shift_full_beam,0.0016427262737727124,-27.765705624207666,NODE-2state,11,26.649899842701032,4.851724838719466,0.0020102847263132476
slight_shift_full_beam,0.0026682201129043025,33.99463851148199,NODE-2state,12,23.710838625708917,5.827005974939635,0.0024094537393969952
slight_shift_full_beam,0.001338810754466176,-7.341940597551595,NODE-2state,13,11.741091731862587,3.797372187445329,0.00143738937272346
slight_shift_full_beam,0.001655660109364112,-43.98723040163519,NODE-2state,14,30.982726956864713,4.672012580446377,0.0019720472382824842
slight_shift_full_beam,0.0026052861980185105,-13.268060155692748,NODE-2state,15,13.615804902492028,5.83323435516677,0.002448494914429576
slight_shift_full_beam,0.0011801254613024554,27.98656553706012,NODE-2state,16,26.998518827268512,3.873867825913604,0.0009150736578155723
slight_shift_full_beam,0.002358419431625679,-39.94000677646879,NODE-2state,17,26.960701949658862,5.601267309827793,0.0021502478790782465
slight_shift_full_beam,0.0013578896445901037,-10.498431752188184,NODE-2state,18,12.32759848725189,4.296820697024806,0.00164843051471671
slight_shift_full_beam,0.001812566617674407,11.326570275172038,NODE-2state,19,16.465139146883047,4.590322865353004,0.0017901691622441616
slight_shift_full_beam,0.0007077756487110654,15.208343324675536,PI-NODE-2state,0,21.42478114085618,2.9893856720470993,0.0007107597052735953
slight_shift_full_beam,0.0008062555650020422,17.478017933954614,PI-NODE-2state,1,23.01772857427686,3.141712854942801,0.001065810540271854
slight_shift_full_beam,0.0007230615755046863,10.98818032752418,PI-NODE-2state,2,19.88104032545116,2.9839559108247666,0.0011985455116666143
slight_shift_full_beam,0.0007831280227262891,21.94266896385791,PI-NODE-2state,3,26.514286443402067,3.2252317008075204,0.0010800534606600011
slight_shift_full_beam,0.0006109143167663468,7.5865734242646035,PI-NODE-2state,4,19.108468228584613,2.8219077828449923,0.0010530147724746208
slight_shift_full_beam,0.00083687056783727,15.158739172819129,PI-NODE-2state,5,22.521198362771432,3.3072522579817765,0.0012048667815530401
slight_shift_full_beam,0.0007995410084326779,0.1478410924385897,PI-NODE-2state,6,11.072707706841866,3.104416902241684,0.001091923089910917
slight_shift_full_beam,0.0006162838624761884,6.346177666984195,PI-NODE-2state,7,18.69851742624538,2.7421816384150413,0.0002943656387275616
slight_shift_full_beam,0.0007830535711521229,9.700910252524254,PI-NODE-2state,8,16.656220979793183,3.040466863363223,0.0008048585881936605
slight_shift_full_beam,0.0014934315012852038,5.326124778485598,PI-NODE-2state,9,15.499297149288733,4.310881017173578,0.0015338934237403954
slight_shift_full_beam,0.0006554744398586147,15.073508495769797,PI-NODE-2state,10,22.46663402540613,2.9560021569661914,0.0005965002298190222
slight_shift_full_beam,0.0005681597803203397,13.43819916636007,PI-NODE-2state,11,21.193801709319338,2.7168748880938587,0.0007457543149532415
slight_shift_full_beam,0.0007579121903975888,23.434647403037463,PI-NODE-2state,12,28.68083003836823,2.737252672303978,0.0008085712438007358
slight_shift_full_beam,0.0011749719327353453,-10.678272349243803,PI-NODE-2state,13,10.560043602410525,3.7204027522685355,0.0012687815131639368
slight_shift_full_beam,0.0005571069931128458,0.3368638588637441,PI-NODE-2state,14,15.342962475820132,2.797979672619836,0.0006681798902213585
slight_shift_full_beam,0.0009968871958648236,32.126045147716376,PI-NODE-2state,15,29.53558903660426,3.5017311926471937,0.0008074187892200201
slight_shift_full_beam,0.0009178257239424598,23.64544315136192,PI-NODE-2state,16,21.5892229921,3.3511389877983104,0.0006060855602321791
slight_shift_full_beam,0.0010035000383599915,13.84806113504647,PI-NODE-2state,17,18.708444973482262,3.5674339701947715,0.0009357147343671778
slight_shift_full_beam,0.0008519399093836194,3.10060925083266,PI-NODE-2state,18,13.95124992943828,3.230074395668515,0.0011031837916774575
slight_shift_full_beam,0.0006881803473505338,32.7720961614177,PI-NODE-2state,19,30.7595619441276,2.7571340912043882,0.0006817566039754467
strong_shift_full_beam,0.001267685106733127,-18.211117633847195,ODE-2state,0,13.557882770811613,3.6946133066024975,0.0010832463890168332
strong_shift_full_beam,0.0029127250110532544,-29.92562328032326,ODE-2state,1,28.29938846050763,6.080261992192767,0.0027311252775593315
strong_shift_full_beam,0.0015852089168382718,-24.44671899137097,ODE-2state,2,20.812626821158982,4.296768675359014,0.0015224757111782343
strong_shift_full_beam,0.0008468512003603782,-25.186424823640696,ODE-2state,3,19.468886766351492,3.167543832100417,0.0013250551326769405
strong_shift_full_beam,0.0008337983274418267,-22.743961070676963,ODE-2state,4,13.619032871935136,3.016432171920387,0.0007277108501683473
strong_shift_full_beam,0.0008669699396602467,-21.322526860921215,ODE-2state,5,13.987998320996702,3.222505375866956,0.0007435648382961576
strong_shift_full_beam,0.0007502470526317606,-21.46261299573283,ODE-2state,6,13.260991746665749,2.9948153066794436,0.0009155925303692868
strong_shift_full_beam,0.0005315635612728757,-25.240282238470055,ODE-2state,7,16.367595342482055,2.5176295392123573,0.0008353019186771218
strong_shift_full_beam,0.0011624344033693596,-23.285770036563907,ODE-2state,8,18.985841923703774,3.6454860639218074,0.0014113717432478524
strong_shift_full_beam,0.0007594147825671354,-26.002144755406107,ODE-2state,9,16.946577126201454,2.9771917215696555,0.0008592642817895179
strong_shift_full_beam,0.000645993687566135,-22.20747429454004,ODE-2state,10,13.366242575696202,2.715771595438541,0.0007328352297400803
strong_shift_full_beam,0.0012697100268486649,-20.592605851206635,ODE-2state,11,15.940796777677727,3.738237937686283,0.0013671396945384579
strong_shift_full_beam,0.0007335937113442129,-25.86208774408648,ODE-2state,12,16.8697161185536,2.9706571439460334,0.0009268892003577852
strong_shift_full_beam,0.000592174136010575,-27.665659409036653,ODE-2state,13,17.313191099778614,2.9670088904237746,0.00045957008949290817
strong_shift_full_beam,0.0010722517534379038,-27.44755549171519,ODE-2state,14,21.706663890735108,3.6742326117930166,0.0013840832058676588
strong_shift_full_beam,0.0005542816791735819,-26.97222645206829,ODE-2state,15,17.1978563547461,2.6478616911773716,0.0006397712398096733
strong_shift_full_beam,0.0010876253306188598,-27.297515741667283,ODE-2state,16,18.592793413720486,3.530817884295113,0.0009353822231892167
strong_shift_full_beam,0.0017731567400332549,-24.4739601660124,ODE-2state,17,23.23332188789373,4.548255349508044,0.002079895122445863
strong_shift_full_beam,0.0019294599065026792,-22.46020124669956,ODE-2state,18,22.066541607409473,5.54970189925516,0.001857281835087458
strong_shift_full_beam,0.0008515245999887423,-20.564672108659185,ODE-2state,19,14.351725934370657,3.5131790456646312,0.0008889539183570971
strong_shift_full_beam,0.0021433800640997145,-6.690375298000732,NODE-2state,0,11.494471647058102,4.554754619110329,0.0018697997049718594
strong_shift_full_beam,0.0038092149841965086,-15.394099412269316,NODE-2state,1,16.191032463750684,6.892467332352497,0.0034963668124498018
strong_shift_full_beam,0.0016964317372269138,-31.616887222137102,NODE-2state,2,23.744997784532,4.328454011198536,0.0016905592799283838
strong_shift_full_beam,0.001400039440886946,-36.97333306559236,NODE-2state,3,27.11188346845667,3.926175623421952,0.0020778371288004754
strong_shift_full_beam,0.0017663206789512264,-43.74448792855721,NODE-2state,4,33.04713362355716,4.294111775886442,0.001542536340936692
strong_shift_full_beam,0.001526370086653426,-8.489057388439626,NODE-2state,5,10.868624083767498,3.819670212822296,0.0012252525789490144
strong_shift_full_beam,0.0024274447810900637,-27.152730217380164,NODE-2state,6,20.604382443755743,5.466084723752866,0.0027663941147657795
strong_shift_full_beam,0.0012367851941615226,-3.8261649031188547,NODE-2state,7,11.71089102404091,3.53149194219649,0.0016715565409325007
strong_shift_full_beam,0.002513005010902376,-19.4027522474272,NODE-2state,8,19.324745524215878,5.371541687201184,0.0029409482119586413
strong_shift_full_beam,0.00307664021189982,-20.946749881876205,NODE-2state,9,21.040674046184442,6.092178806583751,0.0030643469097335996
strong_shift_full_beam,0.0021019887574124665,10.606818105206846,NODE-2state,10,12.772847165237511,4.654976959822924,0.0022246728218792257
strong_shift_full_beam,0.002443339642838149,-41.30495380127311,NODE-2state,11,31.735633854328864,5.151362871796909,0.0026093763320113005
strong_shift_full_beam,0.0015508426431828045,-16.837667891459617,NODE-2state,12,16.95903747032489,4.017225310739217,0.0017742990520787164
strong_shift_full_beam,0.002653426619375245,-36.1570580807645,NODE-2state,13,27.069097883754534,5.841823893101907,0.002383231517428283
strong_shift_full_beam,0.0020248403290361243,-61.90428639109914,NODE-2state,14,44.26582439126305,5.18155702944635,0.00241959449333949
strong_shift_full_beam,0.002191591936210209,-37.07091156348482,NODE-2state,15,27.48192330730186,4.9080450347857285,0.002418751167841385
strong_shift_full_beam,0.001989799920973103,4.349542478642619,NODE-2state,16,12.303569714570111,4.539035162062279,0.0018124848763884835
strong_shift_full_beam,0.0031960192881347015,-56.9966646951942,NODE-2state,17,42.67061239282604,5.850116677282407,0.003621226065432781
strong_shift_full_beam,0.003065873728562144,-32.66060275957649,NODE-2state,18,25.80535463545679,6.142205714910909,0.0029686452039237145
strong_shift_full_beam,0.002105712295065812,4.7528911975119,NODE-2state,19,11.577389340394703,5.077453371751991,0.0020132707354309004
strong_shift_full_beam,0.0007666558398339278,13.522009502038982,PI-NODE-2state,0,19.225563500269555,2.5909659912654,0.0006242301676766131
strong_shift_full_beam,0.0011496885674282416,6.73045341614356,PI-NODE-2state,1,14.788165288676911,3.359591522444885,0.0012312786748029853
strong_shift_full_beam,0.000875100232039271,5.201111579140344,PI-NODE-2state,2,14.434539086604772,3.0008880039463572,0.0009613561771269786
strong_shift_full_beam,0.0005842180349664289,5.53548210912819,PI-NODE-2state,3,14.321590277214671,2.3605656058097493,0.001147888987583221
strong_shift_full_beam,0.0009144413554958372,-3.6003399068096593,PI-NODE-2state,4,10.055422516163107,2.93038331940097,0.0007693978971355016
strong_shift_full_beam,0.0007008235349514973,10.823909172564148,PI-NODE-2state,5,18.504425028384276,2.4810939021938205,0.00046187031182180516
strong_shift_full_beam,0.0008989492422644097,0.564200326913843,PI-NODE-2state,6,9.23149197724741,3.0607952667403304,0.0011513216740424532
strong_shift_full_beam,0.00034893616490552944,0.10812823137915197,PI-NODE-2state,7,12.435198251231023,1.992541154442708,0.0005360265232995339
strong_shift_full_beam,0.0006189165050676526,-2.023435651158061,PI-NODE-2state,8,10.203651017496165,2.5683735377735317,0.0009207031655724398
strong_shift_full_beam,0.001013927312413713,2.181521059344092,PI-NODE-2state,9,11.864647103278504,3.101850949215857,0.0011196378132320955
strong_shift_full_beam,0.0006419245753157669,9.446804569375193,PI-NODE-2state,10,16.924198883166966,2.5868325786948474,0.0006996441940740059
strong_shift_full_beam,0.0006818509426783163,22.64201781328363,PI-NODE-2state,11,25.599031611075425,2.805530041697637,0.0006603592623840742
strong_shift_full_beam,0.0005374538154007287,1.1058472818761813,PI-NODE-2state,12,12.672245641148699,2.507886851657722,0.0007240633454865611
strong_shift_full_beam,0.001592663138846602,-25.329103496525633,PI-NODE-2state,13,18.605419575511633,4.67678746502712,0.0012261425300214626
strong_shift_full_beam,0.0006183965866119401,-1.427069307989539,PI-NODE-2state,14,10.671247834320962,2.7733791058063426,0.000906708390804087
strong_shift_full_beam,0.0005721035029288299,4.593419800323343,PI-NODE-2state,15,10.939013412268798,2.359460589954026,0.0006080165279991294
strong_shift_full_beam,0.0011895180384844971,8.899930490267403,PI-NODE-2state,16,10.437927758450849,3.4607432431576663,0.0011583566016782553
strong_shift_full_beam,0.0010763634252040227,-7.819450654950393,PI-NODE-2state,17,9.795358899758856,3.243447707874208,0.0013685135417746091
strong_shift_full_beam,0.001094294900160685,-1.364608482757813,PI-NODE-2state,18,10.546991931712881,3.3886725143222947,0.0011106967755953891
strong_shift_full_beam,0.0007409589750871878,14.937302989016333,PI-NODE-2state,19,17.597844614148197,2.6040084956677756,0.0006920620867958321
